   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 2303 003a 9091 0000 		lds r25,(clockCounter)+1
 2304 003e 0597      		sbiw r24,5
 2305 0040 04F0      		brlt .L112
 2306 0042 8091 0000 		lds r24,GAMEON
 2307 0046 9091 0000 		lds r25,(GAMEON)+1
 2308 004a 892B      		or r24,r25
 2309 004c 01F0      		breq .L112
 2310               	.LSM223:
 2311 004e 1092 0000 		sts (clockCounter)+1,__zero_reg__
 2312 0052 1092 0000 		sts clockCounter,__zero_reg__
 2313               	.LSM224:
 2314 0056 8091 0000 		lds r24,stepsCounter
 2315 005a 9091 0000 		lds r25,(stepsCounter)+1
 2316 005e 0196      		adiw r24,1
 2317 0060 9093 0000 		sts (stepsCounter)+1,r25
 2318 0064 8093 0000 		sts stepsCounter,r24
 2319               	.LSM225:
 2320 0068 8091 0000 		lds r24,stepsCounter
 2321 006c 9091 0000 		lds r25,(stepsCounter)+1
 2322 0070 0A97      		sbiw r24,10
 2323 0072 04F0      		brlt .L111
 2324               	.LSM226:
 2325 0074 1092 0000 		sts (stepsCounter)+1,__zero_reg__
 2326 0078 1092 0000 		sts stepsCounter,__zero_reg__
 2327               	.LSM227:
 2328 007c 0E94 0000 		call zombiesForward
 2329               	.L111:
 2330               	.LSM228:
 2331 0080 0E94 0000 		call heroForward
 2332               	.L112:
 2333               	/* epilogue start */
 2334               	.LSM229:
 2335 0084 FF91      		pop r31
 2336 0086 EF91      		pop r30
 2337 0088 BF91      		pop r27
 2338 008a AF91      		pop r26
 2339 008c 9F91      		pop r25
 2340 008e 8F91      		pop r24
 2341 0090 7F91      		pop r23
 2342 0092 6F91      		pop r22
 2343 0094 5F91      		pop r21
 2344 0096 4F91      		pop r20
 2345 0098 3F91      		pop r19
 2346 009a 2F91      		pop r18
 2347 009c 0F90      		pop r0
 2348 009e 0FBE      		out __SREG__,r0
 2349 00a0 0F90      		pop r0
 2350 00a2 1F90      		pop __zero_reg__
 2351 00a4 1895      		reti
 2352               	.LFE16:
 2354               		.data
 2355               	.LC3:
 2356 0018 5A6F 6D62 		.string	"ZombieDash v1.0"
 2356      6965 4461 
 2356      7368 2076 
 2356      312E 3000 
 2357               	.LC4:
 2358 0028 4C61 6368 		.string	"Lachlan Robinson"
 2358      6C61 6E20 
 2358      526F 6269 
 2358      6E73 6F6E 
 2358      00
 2359               	.LC5:
 2360 0039 6E38 3834 		.string	"n8845409"
 2360      3534 3039 
 2360      00
 2361               		.section	.text.setupGame,"ax",@progbits
 2362               	.global	setupGame
 2364               	setupGame:
 2365               	.LFB8:
 2366               	.LSM230:
 2367               	/* prologue: function */
 2368               	/* frame size = 0 */
 2369               	.LSM231:
 2370 0000 84B1      		in r24,36-32
 2371 0002 8C60      		ori r24,lo8(12)
 2372 0004 84B9      		out 36-32,r24
 2373               	.LSM232:
 2374 0006 569A      		sbi 42-32,6
 2375               	.LSM233:
 2376 0008 8BB1      		in r24,43-32
 2377 000a 8BB9      		out 43-32,r24
 2378               	.LSM234:
 2379 000c 289A      		sbi 37-32,0
 2380               	.LSM235:
 2381 000e E1E6      		ldi r30,lo8(97)
 2382 0010 F0E0      		ldi r31,hi8(97)
 2383 0012 80E8      		ldi r24,lo8(-128)
 2384 0014 8083      		st Z,r24
 2385 0016 1082      		st Z,__zero_reg__
 2386               	.LSM236:
 2387 0018 8FE3      		ldi r24,lo8(63)
 2388 001a 0E94 0000 		call LCDInitialise
 2389               	.LSM237:
 2390 001e 0E94 0000 		call clear
 2391               	.LSM238:
 2392 0022 0E94 0000 		call PinChangeInit
 2393               	.LSM239:
 2394 0026 0E94 0000 		call TimerInit
 2395               	.LSM240:
 2396 002a 0E94 0000 		call clear
 2397               	.LSM241:
 2398 002e 80E0      		ldi r24,lo8(.LC3)
 2399 0030 90E0      		ldi r25,hi8(.LC3)
 2400 0032 64E0      		ldi r22,lo8(4)
 2401 0034 40E0      		ldi r20,lo8(0)
 2402 0036 0E94 0000 		call draw_string
 2403               	.LSM242:
 2404 003a 80E0      		ldi r24,lo8(.LC4)
 2405 003c 90E0      		ldi r25,hi8(.LC4)
 2406 003e 62E0      		ldi r22,lo8(2)
 2407 0040 49E0      		ldi r20,lo8(9)
 2408 0042 0E94 0000 		call draw_string
 2409               	.LSM243:
 2410 0046 80E0      		ldi r24,lo8(.LC5)
 2411 0048 90E0      		ldi r25,hi8(.LC5)
 2412 004a 66E1      		ldi r22,lo8(22)
 2413 004c 4CE1      		ldi r20,lo8(28)
 2414 004e 0E94 0000 		call draw_string
 2415               	.LSM244:
 2416 0052 0E94 0000 		call refresh
 2417               	.LSM245:
 2418 0056 0E94 0000 		call seedWithButtonPress
 2419               	.LSM246:
 2420 005a 0E94 0000 		call buttonCheck
 2421               	.LSM247:
 2422 005e 0E94 0000 		call CountDown
 2423               	.LSM248:
 2424 0062 83E0      		ldi r24,lo8(3)
 2425 0064 90E0      		ldi r25,hi8(3)
 2426 0066 9093 0000 		sts (Lives)+1,r25
 2427 006a 8093 0000 		sts Lives,r24
 2428               	/* epilogue start */
 2429               	.LSM249:
 2430 006e 0895      		ret
 2431               	.LFE8:
 2433               		.data
 2434               	.LC6:
 2435 0042 546F 7563 		.string	"Touched A Zombie!"
 2435      6865 6420 
 2435      4120 5A6F 
 2435      6D62 6965 
 2435      2100 
 2436               	.LC7:
 2437 0054 4761 6D65 		.string	"Game OVER!"
 2437      204F 5645 
 2437      5221 00
 2438               		.section	.text.collision,"ax",@progbits
 2439               	.global	collision
 2441               	collision:
 2442               	.LFB22:
 2443               	.LSM250:
 2444 0000 2F92      		push r2
 2445 0002 3F92      		push r3
 2446 0004 4F92      		push r4
 2447 0006 5F92      		push r5
 2448 0008 6F92      		push r6
 2449 000a 7F92      		push r7
 2450 000c 8F92      		push r8
 2451 000e 9F92      		push r9
 2452 0010 AF92      		push r10
 2453 0012 BF92      		push r11
 2454 0014 CF92      		push r12
 2455 0016 DF92      		push r13
 2456 0018 EF92      		push r14
 2457 001a FF92      		push r15
 2458 001c 0F93      		push r16
 2459 001e 1F93      		push r17
 2460 0020 CF93      		push r28
 2461 0022 DF93      		push r29
 2462               	/* prologue: function */
 2463               	/* frame size = 0 */
 2464               	.LSM251:
 2465 0024 8091 0000 		lds r24,screen_x
 2466 0028 9091 0000 		lds r25,(screen_x)+1
 2467 002c 62E0      		ldi r22,lo8(2)
 2468 002e 70E0      		ldi r23,hi8(2)
 2469 0030 0E94 0000 		call __divmodhi4
 2470 0034 662E      		mov r6,r22
 2471               	.LSM252:
 2472 0036 8091 0000 		lds r24,screen_y
 2473 003a 9091 0000 		lds r25,(screen_y)+1
 2474 003e 62E0      		ldi r22,lo8(2)
 2475 0040 70E0      		ldi r23,hi8(2)
 2476 0042 0E94 0000 		call __divmodhi4
 2477 0046 262E      		mov r2,r22
 2478               	.LVL129:
 2479               	.LSM253:
 2480 0048 C090 0000 		lds r12,my_pointer
 2481 004c D090 0000 		lds r13,(my_pointer)+1
 2482 0050 D601      		movw r26,r12
 2483 0052 6D91      		ld r22,X+
 2484 0054 7D91      		ld r23,X+
 2485 0056 8D91      		ld r24,X+
 2486 0058 9C91      		ld r25,X
 2487 005a 0E94 0000 		call __fixunssfsi
 2488 005e 7B01      		movw r14,r22
 2489 0060 8C01      		movw r16,r24
 2490               	.LSM254:
 2491 0062 F601      		movw r30,r12
 2492 0064 6481      		ldd r22,Z+4
 2493 0066 7581      		ldd r23,Z+5
 2494 0068 8681      		ldd r24,Z+6
 2495 006a 9781      		ldd r25,Z+7
 2496 006c 0E94 0000 		call __fixunssfsi
 2497 0070 362E      		mov r3,r22
 2498               	.LVL130:
 2499               	.LSM255:
 2500 0072 C090 0000 		lds r12,sword
 2501 0076 D090 0000 		lds r13,(sword)+1
 2502 007a D601      		movw r26,r12
 2503 007c 6D91      		ld r22,X+
 2504 007e 7D91      		ld r23,X+
 2505 0080 8D91      		ld r24,X+
 2506 0082 9C91      		ld r25,X
 2507 0084 0E94 0000 		call __fixsfsi
 2508 0088 5B01      		movw r10,r22
 2509               	.LVL131:
 2510               	.LSM256:
 2511 008a F601      		movw r30,r12
 2512 008c 6481      		ldd r22,Z+4
 2513 008e 7581      		ldd r23,Z+5
 2514 0090 8681      		ldd r24,Z+6
 2515 0092 9781      		ldd r25,Z+7
 2516 0094 0E94 0000 		call __fixsfsi
 2517 0098 6B01      		movw r12,r22
 2518               	.LVL132:
 2519 009a 00E0      		ldi r16,lo8(zombie)
 2520 009c 10E0      		ldi r17,hi8(zombie)
 2521               	.LBB84:
 2522               	.LBB85:
 2523               	.LSM257:
 2524 009e FF24      		clr r15
 2525 00a0 432C      		mov r4,r3
 2526 00a2 5524      		clr r5
 2527               	.LBB86:
 2528               	.LBB87:
 2529               	.LBB88:
 2530               	.LBB89:
 2531               	.LSM258:
 2532 00a4 B0E9      		ldi r27,lo8(400)
 2533 00a6 8B2E      		mov r8,r27
 2534 00a8 B1E0      		ldi r27,hi8(400)
 2535 00aa 9B2E      		mov r9,r27
 2536               	.LBE89:
 2537               	.LBE88:
 2538               	.LBE87:
 2539               	.LBE86:
 2540               	.LSM259:
 2541 00ac F7EE      		ldi r31,lo8(-25)
 2542 00ae 6F0E      		add r6,r31
 2543               	.LVL133:
 2544               	.L124:
 2545               	.LSM260:
 2546 00b0 D801      		movw r26,r16
 2547 00b2 CD91      		ld r28,X+
 2548 00b4 DC91      		ld r29,X
 2549               	.LSM261:
 2550 00b6 6C81      		ldd r22,Y+4
 2551 00b8 7D81      		ldd r23,Y+5
 2552 00ba 8E81      		ldd r24,Y+6
 2553 00bc 9F81      		ldd r25,Y+7
 2554 00be 0E94 0000 		call __fixunssfsi
 2555 00c2 762E      		mov r7,r22
 2556               	.LSM262:
 2557 00c4 6881      		ld r22,Y
 2558 00c6 7981      		ldd r23,Y+1
 2559 00c8 8A81      		ldd r24,Y+2
 2560 00ca 9B81      		ldd r25,Y+3
 2561 00cc 0E94 0000 		call __fixunssfsi
 2562 00d0 70E0      		ldi r23,lo8(0)
 2563 00d2 8091 0000 		lds r24,width
 2564 00d6 E82F      		mov r30,r24
 2565 00d8 F0E0      		ldi r31,lo8(0)
 2566 00da DB01      		movw r26,r22
 2567 00dc AE1B      		sub r26,r30
 2568 00de BF0B      		sbc r27,r31
 2569 00e0 AA15      		cp r26,r10
 2570 00e2 BB05      		cpc r27,r11
 2571 00e4 04F4      		brge .L116
 2572 00e6 CB01      		movw r24,r22
 2573 00e8 8E0F      		add r24,r30
 2574 00ea 9F1F      		adc r25,r31
 2575 00ec A816      		cp r10,r24
 2576 00ee B906      		cpc r11,r25
 2577 00f0 04F4      		brge .L116
 2578 00f2 272D      		mov r18,r7
 2579 00f4 30E0      		ldi r19,lo8(0)
 2580 00f6 8091 0000 		lds r24,height
 2581 00fa 482F      		mov r20,r24
 2582 00fc 50E0      		ldi r21,lo8(0)
 2583 00fe C901      		movw r24,r18
 2584 0100 841B      		sub r24,r20
 2585 0102 950B      		sbc r25,r21
 2586 0104 8C15      		cp r24,r12
 2587 0106 9D05      		cpc r25,r13
 2588 0108 04F4      		brge .L116
 2589 010a 240F      		add r18,r20
 2590 010c 351F      		adc r19,r21
 2591 010e C216      		cp r12,r18
 2592 0110 D306      		cpc r13,r19
 2593 0112 04F4      		brge .L116
 2594 0114 8091 0000 		lds r24,gotSword
 2595 0118 9091 0000 		lds r25,(gotSword)+1
 2596 011c 892B      		or r24,r25
 2597 011e 01F0      		breq .L116
 2598 0120 8A85      		ldd r24,Y+10
 2599 0122 8130      		cpi r24,lo8(1)
 2600 0124 01F4      		brne .L116
 2601               	.LSM263:
 2602 0126 1A86      		std Y+10,__zero_reg__
 2603               	.LSM264:
 2604 0128 8091 0000 		lds r24,Score
 2605 012c 9091 0000 		lds r25,(Score)+1
 2606 0130 0196      		adiw r24,1
 2607 0132 9093 0000 		sts (Score)+1,r25
 2608 0136 8093 0000 		sts Score,r24
 2609               	.L116:
 2610               	.LSM265:
 2611 013a AE15      		cp r26,r14
 2612 013c BF05      		cpc r27,r15
 2613 013e 04F0      		brlt .+2
 2614 0140 00C0      		rjmp .L117
 2615 0142 6E0F      		add r22,r30
 2616 0144 7F1F      		adc r23,r31
 2617 0146 E616      		cp r14,r22
 2618 0148 F706      		cpc r15,r23
 2619 014a 04F0      		brlt .+2
 2620 014c 00C0      		rjmp .L117
 2621 014e 672D      		mov r22,r7
 2622 0150 70E0      		ldi r23,lo8(0)
 2623 0152 8091 0000 		lds r24,height
 2624 0156 282F      		mov r18,r24
 2625 0158 30E0      		ldi r19,lo8(0)
 2626 015a CB01      		movw r24,r22
 2627 015c 821B      		sub r24,r18
 2628 015e 930B      		sbc r25,r19
 2629 0160 8415      		cp r24,r4
 2630 0162 9505      		cpc r25,r5
 2631 0164 04F0      		brlt .+2
 2632 0166 00C0      		rjmp .L117
 2633 0168 620F      		add r22,r18
 2634 016a 731F      		adc r23,r19
 2635 016c 4616      		cp r4,r22
 2636 016e 5706      		cpc r5,r23
 2637 0170 04F0      		brlt .+2
 2638 0172 00C0      		rjmp .L117
 2639 0174 D801      		movw r26,r16
 2640 0176 ED91      		ld r30,X+
 2641 0178 FC91      		ld r31,X
 2642 017a 8285      		ldd r24,Z+10
 2643 017c 8130      		cpi r24,lo8(1)
 2644 017e 01F0      		breq .+2
 2645 0180 00C0      		rjmp .L117
 2646               	.LSM266:
 2647 0182 1092 0000 		sts (GAMEON)+1,__zero_reg__
 2648 0186 1092 0000 		sts GAMEON,__zero_reg__
 2649               	.LSM267:
 2650 018a 8091 0000 		lds r24,Lives
 2651 018e 9091 0000 		lds r25,(Lives)+1
 2652 0192 1816      		cp __zero_reg__,r24
 2653 0194 1906      		cpc __zero_reg__,r25
 2654 0196 04F4      		brge .L118
 2655 0198 88EB      		ldi r24,lo8(3000)
 2656 019a 9BE0      		ldi r25,hi8(3000)
 2657               	.LVL134:
 2658               	.L119:
 2659               	.LBB93:
 2660               	.LBB94:
 2661               	.LBB95:
 2662               	.LBB96:
 2663               	.LSM268:
 2664 019c F401      		movw r30,r8
 2665               	.LVL135:
 2666               	/* #APP */
 2667               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2668 019e 3197      		1: sbiw r30,1
 2669 01a0 01F4      		brne 1b
 2670               	 ;  0 "" 2
 2671               	/* #NOAPP */
 2672               	.LBE96:
 2673               	.LBE95:
 2674               	.LSM269:
 2675 01a2 0197      		sbiw r24,1
 2676               	.LSM270:
 2677 01a4 01F4      		brne .L119
 2678               	.LBE94:
 2679               	.LBE93:
 2680               	.LSM271:
 2681 01a6 0E94 0000 		call clear
 2682               	.LVL136:
 2683               	.LSM272:
 2684 01aa 80E0      		ldi r24,lo8(.LC6)
 2685 01ac 90E0      		ldi r25,hi8(.LC6)
 2686 01ae 60E0      		ldi r22,lo8(0)
 2687 01b0 422D      		mov r20,r2
 2688 01b2 0E94 0000 		call draw_string
 2689               	.LSM273:
 2690 01b6 0E94 0000 		call refresh
 2691 01ba 88E9      		ldi r24,lo8(15000)
 2692 01bc 9AE3      		ldi r25,hi8(15000)
 2693               	.LVL137:
 2694               	.L120:
 2695               	.LBB97:
 2696               	.LBB98:
 2697               	.LBB99:
 2698               	.LBB100:
 2699               	.LSM274:
 2700 01be F401      		movw r30,r8
 2701               	.LVL138:
 2702               	/* #APP */
 2703               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2704 01c0 3197      		1: sbiw r30,1
 2705 01c2 01F4      		brne 1b
 2706               	 ;  0 "" 2
 2707               	/* #NOAPP */
 2708               	.LBE100:
 2709               	.LBE99:
 2710               	.LSM275:
 2711 01c4 0197      		sbiw r24,1
 2712               	.LSM276:
 2713 01c6 01F4      		brne .L120
 2714               	.LBE98:
 2715               	.LBE97:
 2716               	.LSM277:
 2717 01c8 8091 0000 		lds r24,Lives
 2718 01cc 9091 0000 		lds r25,(Lives)+1
 2719               	.LVL139:
 2720 01d0 0197      		sbiw r24,1
 2721 01d2 9093 0000 		sts (Lives)+1,r25
 2722 01d6 8093 0000 		sts Lives,r24
 2723               	.LSM278:
 2724 01da 0E94 0000 		call setupHero
 2725               	.LVL140:
 2726               	.LSM279:
 2727 01de 0E94 0000 		call setupZombies
 2728 01e2 00C0      		rjmp .L121
 2729               	.L118:
 2730 01e4 88EB      		ldi r24,lo8(3000)
 2731 01e6 9BE0      		ldi r25,hi8(3000)
 2732               	.LVL141:
 2733               	.L122:
 2734               	.LBB101:
 2735               	.LBB92:
 2736               	.LBB91:
 2737               	.LBB90:
 2738               	.LSM280:
 2739 01e8 F401      		movw r30,r8
 2740               	.LVL142:
 2741               	/* #APP */
 2742               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2743 01ea 3197      		1: sbiw r30,1
 2744 01ec 01F4      		brne 1b
 2745               	 ;  0 "" 2
 2746               	/* #NOAPP */
 2747               	.LBE90:
 2748               	.LBE91:
 2749               	.LSM281:
 2750 01ee 0197      		sbiw r24,1
 2751               	.LSM282:
 2752 01f0 01F4      		brne .L122
 2753               	.LBE92:
 2754               	.LBE101:
 2755               	.LSM283:
 2756 01f2 0E94 0000 		call clear
 2757               	.LVL143:
 2758               	.LSM284:
 2759 01f6 80E0      		ldi r24,lo8(.LC7)
 2760 01f8 90E0      		ldi r25,hi8(.LC7)
 2761 01fa 662D      		mov r22,r6
 2762 01fc 422D      		mov r20,r2
 2763 01fe 0E94 0000 		call draw_string
 2764               	.LSM285:
 2765 0202 0E94 0000 		call refresh
 2766 0206 88E9      		ldi r24,lo8(15000)
 2767 0208 9AE3      		ldi r25,hi8(15000)
 2768               	.LVL144:
 2769               	.L123:
 2770               	.LBB102:
 2771               	.LBB103:
 2772               	.LBB104:
 2773               	.LBB105:
 2774               	.LSM286:
 2775 020a F401      		movw r30,r8
 2776               	.LVL145:
 2777               	/* #APP */
 2778               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2779 020c 3197      		1: sbiw r30,1
 2780 020e 01F4      		brne 1b
 2781               	 ;  0 "" 2
 2782               	/* #NOAPP */
 2783               	.LBE105:
 2784               	.LBE104:
 2785               	.LSM287:
 2786 0210 0197      		sbiw r24,1
 2787               	.LSM288:
 2788 0212 01F4      		brne .L123
 2789               	.LBE103:
 2790               	.LBE102:
 2791               	.LSM289:
 2792 0214 0E94 0000 		call setupGame
 2793               	.LVL146:
 2794               	.LSM290:
 2795 0218 0E94 0000 		call setupHero
 2796               	.LSM291:
 2797 021c 0E94 0000 		call setupZombies
 2798               	.LSM292:
 2799 0220 0E94 0000 		call setupPit
 2800               	.L121:
 2801               	.LSM293:
 2802 0224 E1E0      		ldi r30,lo8(1)
 2803 0226 F0E0      		ldi r31,hi8(1)
 2804 0228 F093 0000 		sts (GAMEON)+1,r31
 2805 022c E093 0000 		sts GAMEON,r30
 2806               	.L117:
 2807 0230 0E5F      		subi r16,lo8(-(2))
 2808 0232 1F4F      		sbci r17,hi8(-(2))
 2809               	.LBE85:
 2810               	.LSM294:
 2811 0234 F0E0      		ldi r31,hi8(zombie+16)
 2812 0236 0030      		cpi r16,lo8(zombie+16)
 2813 0238 1F07      		cpc r17,r31
 2814 023a 01F0      		breq .+2
 2815 023c 00C0      		rjmp .L124
 2816               	.LBE84:
 2817               	.LSM295:
 2818 023e 8091 0000 		lds r24,width
 2819 0242 282F      		mov r18,r24
 2820 0244 30E0      		ldi r19,lo8(0)
 2821 0246 C501      		movw r24,r10
 2822 0248 821B      		sub r24,r18
 2823 024a 930B      		sbc r25,r19
 2824 024c 8E15      		cp r24,r14
 2825 024e 9F05      		cpc r25,r15
 2826 0250 04F4      		brge .L126
 2827 0252 2A0D      		add r18,r10
 2828 0254 3B1D      		adc r19,r11
 2829 0256 E216      		cp r14,r18
 2830 0258 F306      		cpc r15,r19
 2831 025a 04F4      		brge .L126
 2832 025c 632D      		mov r22,r3
 2833 025e 70E0      		ldi r23,lo8(0)
 2834 0260 8091 0000 		lds r24,height
 2835 0264 282F      		mov r18,r24
 2836 0266 30E0      		ldi r19,lo8(0)
 2837 0268 C601      		movw r24,r12
 2838 026a 821B      		sub r24,r18
 2839 026c 930B      		sbc r25,r19
 2840 026e 8617      		cp r24,r22
 2841 0270 9707      		cpc r25,r23
 2842 0272 04F4      		brge .L126
 2843 0274 2C0D      		add r18,r12
 2844 0276 3D1D      		adc r19,r13
 2845 0278 6217      		cp r22,r18
 2846 027a 7307      		cpc r23,r19
 2847 027c 04F4      		brge .L126
 2848               	.LSM296:
 2849 027e 81E0      		ldi r24,lo8(1)
 2850 0280 90E0      		ldi r25,hi8(1)
 2851 0282 9093 0000 		sts (gotSword)+1,r25
 2852 0286 8093 0000 		sts gotSword,r24
 2853               	.L126:
 2854               	/* epilogue start */
 2855               	.LSM297:
 2856 028a DF91      		pop r29
 2857 028c CF91      		pop r28
 2858 028e 1F91      		pop r17
 2859 0290 0F91      		pop r16
 2860 0292 FF90      		pop r15
 2861 0294 EF90      		pop r14
 2862 0296 DF90      		pop r13
 2863 0298 CF90      		pop r12
 2864               	.LVL147:
 2865 029a BF90      		pop r11
 2866 029c AF90      		pop r10
 2867               	.LVL148:
 2868 029e 9F90      		pop r9
 2869 02a0 8F90      		pop r8
 2870 02a2 7F90      		pop r7
 2871               	.LVL149:
 2872 02a4 6F90      		pop r6
 2873 02a6 5F90      		pop r5
 2874 02a8 4F90      		pop r4
 2875 02aa 3F90      		pop r3
 2876               	.LVL150:
 2877 02ac 2F90      		pop r2
 2878               	.LVL151:
 2879 02ae 0895      		ret
 2880               	.LFE22:
 2882               		.section	.text.main,"ax",@progbits
 2883               	.global	main
 2885               	main:
 2886               	.LFB7:
 2887               	.LSM298:
 2888 0000 2F92      		push r2
 2889 0002 3F92      		push r3
 2890 0004 4F92      		push r4
 2891 0006 5F92      		push r5
 2892 0008 6F92      		push r6
 2893 000a 7F92      		push r7
 2894 000c 8F92      		push r8
 2895 000e 9F92      		push r9
 2896 0010 AF92      		push r10
 2897 0012 BF92      		push r11
 2898 0014 CF92      		push r12
 2899 0016 DF92      		push r13
 2900 0018 EF92      		push r14
 2901 001a FF92      		push r15
 2902 001c 0F93      		push r16
 2903 001e 1F93      		push r17
 2904 0020 DF93      		push r29
 2905 0022 CF93      		push r28
 2906 0024 CDB7      		in r28,__SP_L__
 2907 0026 DEB7      		in r29,__SP_H__
 2908 0028 CD5E      		subi r28,lo8(-(-237))
 2909 002a D040      		sbci r29,hi8(-(-237))
 2910 002c 0FB6      		in __tmp_reg__,__SREG__
 2911 002e F894      		cli
 2912 0030 DEBF      		out __SP_H__,r29
 2913 0032 0FBE      		out __SREG__,__tmp_reg__
 2914 0034 CDBF      		out __SP_L__,r28
 2915               	/* prologue: function */
 2916               	/* frame size = 237 */
 2917               	.LSM299:
 2918 0036 0E94 0000 		call setupGame
 2919               	.LSM300:
 2920 003a 0E94 0000 		call clear
 2921               	.LSM301:
 2922 003e 0E94 0000 		call refresh
 2923               	.LSM302:
 2924 0042 DE01      		movw r26,r28
 2925 0044 1196      		adiw r26,1
 2926 0046 E0E0      		ldi r30,lo8(C.0.1778)
 2927 0048 F0E0      		ldi r31,hi8(C.0.1778)
 2928 004a 83E0      		ldi r24,lo8(3)
 2929               	.L133:
 2930 004c 0190      		ld r0,Z+
 2931 004e 0D92      		st X+,r0
 2932 0050 8150      		subi r24,lo8(-(-1))
 2933 0052 01F4      		brne .L133
 2934               	.LSM303:
 2935 0054 DE01      		movw r26,r28
 2936 0056 1496      		adiw r26,4
 2937 0058 E0E0      		ldi r30,lo8(C.1.1779)
 2938 005a F0E0      		ldi r31,hi8(C.1.1779)
 2939 005c 83E0      		ldi r24,lo8(3)
 2940               	.L134:
 2941 005e 0190      		ld r0,Z+
 2942 0060 0D92      		st X+,r0
 2943 0062 8150      		subi r24,lo8(-(-1))
 2944 0064 01F4      		brne .L134
 2945               	.LSM304:
 2946 0066 8091 0000 		lds r24,width
 2947 006a 2091 0000 		lds r18,screen_x
 2948 006e 3091 0000 		lds r19,(screen_x)+1
 2949 0072 281B      		sub r18,r24
 2950 0074 3109      		sbc r19,__zero_reg__
 2951 0076 3093 0000 		sts (screen_x)+1,r19
 2952 007a 2093 0000 		sts screen_x,r18
 2953               	.LSM305:
 2954 007e 4091 0000 		lds r20,height
 2955 0082 8091 0000 		lds r24,screen_y
 2956 0086 9091 0000 		lds r25,(screen_y)+1
 2957 008a 841B      		sub r24,r20
 2958 008c 9109      		sbc r25,__zero_reg__
 2959 008e 9093 0000 		sts (screen_y)+1,r25
 2960 0092 8093 0000 		sts screen_y,r24
 2961               	.LSM306:
 2962 0096 62E0      		ldi r22,lo8(2)
 2963 0098 70E0      		ldi r23,hi8(2)
 2964 009a 0E94 0000 		call __divmodhi4
 2965 009e 4B01      		movw r8,r22
 2966               	.LVL152:
 2967 00a0 85E0      		ldi r24,lo8(5)
 2968 00a2 90E0      		ldi r25,hi8(5)
 2969 00a4 880E      		add r8,r24
 2970 00a6 991E      		adc r9,r25
 2971 00a8 A6E4      		ldi r26,lo8(70)
 2972 00aa CA2E      		mov r12,r26
 2973 00ac D12C      		mov r13,__zero_reg__
 2974 00ae CC0E      		add r12,r28
 2975 00b0 DD1E      		adc r13,r29
 2976 00b2 C901      		movw r24,r18
 2977 00b4 62E0      		ldi r22,lo8(2)
 2978 00b6 70E0      		ldi r23,hi8(2)
 2979 00b8 0E94 0000 		call __divmodhi4
 2980 00bc 562E      		mov r5,r22
 2981 00be F0E0      		ldi r31,lo8(zombie)
 2982 00c0 AF2E      		mov r10,r31
 2983 00c2 F0E0      		ldi r31,hi8(zombie)
 2984 00c4 BF2E      		mov r11,r31
 2985 00c6 162F      		mov r17,r22
 2986               	.LBB106:
 2987               	.LSM307:
 2988 00c8 E4E0      		ldi r30,lo8(4)
 2989 00ca 6E2E      		mov r6,r30
 2990 00cc 712C      		mov r7,__zero_reg__
 2991 00ce 6C0E      		add r6,r28
 2992 00d0 7D1E      		adc r7,r29
 2993               	.L135:
 2994               	.LSM308:
 2995 00d2 F501      		movw r30,r10
 2996 00d4 C082      		st Z,r12
 2997 00d6 D182      		std Z+1,r13
 2998               	.LSM309:
 2999 00d8 C601      		movw r24,r12
 3000 00da 612F      		mov r22,r17
 3001 00dc 482D      		mov r20,r8
 3002 00de 2091 0000 		lds r18,width
 3003 00e2 0091 0000 		lds r16,height
 3004 00e6 7301      		movw r14,r6
 3005 00e8 0E94 0000 		call init_sprite
 3006 00ec 82E0      		ldi r24,lo8(2)
 3007 00ee 90E0      		ldi r25,hi8(2)
 3008 00f0 A80E      		add r10,r24
 3009 00f2 B91E      		adc r11,r25
 3010 00f4 E5E1      		ldi r30,lo8(21)
 3011 00f6 F0E0      		ldi r31,hi8(21)
 3012 00f8 CE0E      		add r12,r30
 3013 00fa DF1E      		adc r13,r31
 3014 00fc 1D5F      		subi r17,lo8(-(3))
 3015               	.LSM310:
 3016 00fe F0E0      		ldi r31,lo8(zombie+16)
 3017 0100 AF16      		cp r10,r31
 3018 0102 F0E0      		ldi r31,hi8(zombie+16)
 3019 0104 BF06      		cpc r11,r31
 3020 0106 01F4      		brne .L135
 3021               	.LBE106:
 3022               	.LSM311:
 3023 0108 CE01      		movw r24,r28
 3024 010a 0796      		adiw r24,7
 3025 010c 9093 0000 		sts (sword)+1,r25
 3026 0110 8093 0000 		sts sword,r24
 3027               	.LSM312:
 3028 0114 9E01      		movw r18,r28
 3029 0116 245E      		subi r18,lo8(-(28))
 3030 0118 3F4F      		sbci r19,hi8(-(28))
 3031 011a 3093 0000 		sts (swordStatus)+1,r19
 3032 011e 2093 0000 		sts swordStatus,r18
 3033               	.LSM313:
