   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 2294 00dc 00C0      		rjmp .L112
 2295               	.LVL119:
 2296               	.L111:
 2297               	.LSM228:
 2298 00de 2091 0000 		lds r18,screen_y
 2299 00e2 3091 0000 		lds r19,(screen_y)+1
 2300               	.LVL120:
 2301 00e6 2150      		subi r18,lo8(-(-1))
 2302 00e8 3040      		sbci r19,hi8(-(-1))
 2303               	.LSM229:
 2304 00ea 8091 0000 		lds r24,screen_x
 2305 00ee 9091 0000 		lds r25,(screen_x)+1
 2306 00f2 0197      		sbiw r24,1
 2307 00f4 9C83      		std Y+4,r25
 2308 00f6 8B83      		std Y+3,r24
 2309               	.LVL121:
 2310 00f8 5AE0      		ldi r21,lo8(10)
 2311 00fa E52E      		mov r14,r21
 2312 00fc F12C      		mov r15,__zero_reg__
 2313 00fe 42E0      		ldi r20,lo8(2)
 2314 0100 842E      		mov r8,r20
 2315 0102 912C      		mov r9,__zero_reg__
 2316               	.L112:
 2317               	.LSM230:
 2318 0104 F301      		movw r30,r6
 2319 0106 0081      		ld r16,Z
 2320 0108 1181      		ldd r17,Z+1
 2321 010a 0115      		cp r16,__zero_reg__
 2322 010c 1105      		cpc r17,__zero_reg__
 2323 010e 01F4      		brne .L113
 2324               	.LSM231:
 2325 0110 B901      		movw r22,r18
 2326 0112 8827      		clr r24
 2327 0114 77FD      		sbrc r23,7
 2328 0116 8095      		com r24
 2329 0118 982F      		mov r25,r24
 2330               	.LVL122:
 2331 011a 0E94 0000 		call __floatsisf
 2332               	.LVL123:
 2333 011e 9B01      		movw r18,r22
 2334 0120 AC01      		movw r20,r24
 2335 0122 F501      		movw r30,r10
 2336 0124 6481      		ldd r22,Z+4
 2337 0126 7581      		ldd r23,Z+5
 2338 0128 8681      		ldd r24,Z+6
 2339 012a 9781      		ldd r25,Z+7
 2340 012c 0E94 0000 		call __gtsf2
 2341 0130 1816      		cp __zero_reg__,r24
 2342 0132 04F4      		brge .+2
 2343 0134 00C0      		rjmp .L114
 2344 0136 4424      		clr r4
 2345 0138 5524      		clr r5
 2346 013a 91E0      		ldi r25,lo8(1)
 2347 013c C92E      		mov r12,r25
 2348 013e D12C      		mov r13,__zero_reg__
 2349               	.LVL124:
 2350               	.L113:
 2351               	.LSM232:
 2352 0140 0130      		cpi r16,1
 2353 0142 1105      		cpc r17,__zero_reg__
 2354 0144 01F4      		brne .L115
 2355               	.LSM233:
 2356 0146 2B81      		ldd r18,Y+3
 2357 0148 3C81      		ldd r19,Y+4
 2358               	.LVL125:
 2359 014a B901      		movw r22,r18
 2360 014c 8827      		clr r24
 2361 014e 77FD      		sbrc r23,7
 2362 0150 8095      		com r24
 2363 0152 982F      		mov r25,r24
 2364               	.LVL126:
 2365 0154 0E94 0000 		call __floatsisf
 2366               	.LVL127:
 2367 0158 9B01      		movw r18,r22
 2368 015a AC01      		movw r20,r24
 2369 015c F501      		movw r30,r10
 2370 015e 6081      		ld r22,Z
 2371 0160 7181      		ldd r23,Z+1
 2372 0162 8281      		ldd r24,Z+2
 2373 0164 9381      		ldd r25,Z+3
 2374 0166 0E94 0000 		call __gtsf2
 2375 016a 1816      		cp __zero_reg__,r24
 2376 016c 04F4      		brge .+2
 2377 016e 00C0      		rjmp .L116
 2378 0170 00C0      		rjmp .L126
 2379               	.LVL128:
 2380               	.L115:
 2381               	.LSM234:
 2382 0172 0230      		cpi r16,2
 2383 0174 1105      		cpc r17,__zero_reg__
 2384 0176 01F4      		brne .L118
 2385               	.LSM235:
 2386 0178 B701      		movw r22,r14
 2387 017a 8827      		clr r24
 2388 017c 77FD      		sbrc r23,7
 2389 017e 8095      		com r24
 2390 0180 982F      		mov r25,r24
 2391               	.LVL129:
 2392 0182 0E94 0000 		call __floatsisf
 2393               	.LVL130:
 2394 0186 9B01      		movw r18,r22
 2395 0188 AC01      		movw r20,r24
 2396 018a F501      		movw r30,r10
 2397 018c 6481      		ldd r22,Z+4
 2398 018e 7581      		ldd r23,Z+5
 2399 0190 8681      		ldd r24,Z+6
 2400 0192 9781      		ldd r25,Z+7
 2401 0194 0E94 0000 		call __ltsf2
 2402 0198 87FD      		sbrc r24,7
 2403 019a 00C0      		rjmp .L114
 2404 019c CC24      		clr r12
 2405 019e CA94      		dec r12
 2406 01a0 DC2C      		mov r13,r12
 2407 01a2 00C0      		rjmp .L119
 2408               	.LVL131:
 2409               	.L126:
 2410 01a4 81E0      		ldi r24,lo8(1)
 2411 01a6 482E      		mov r4,r24
 2412 01a8 512C      		mov r5,__zero_reg__
 2413 01aa CC24      		clr r12
 2414 01ac DD24      		clr r13
 2415               	.LVL132:
 2416               	.L118:
 2417               	.LSM236:
 2418 01ae 0330      		cpi r16,3
 2419 01b0 1105      		cpc r17,__zero_reg__
 2420 01b2 01F4      		brne .L120
 2421               	.LSM237:
 2422 01b4 B401      		movw r22,r8
 2423 01b6 8827      		clr r24
 2424 01b8 77FD      		sbrc r23,7
 2425 01ba 8095      		com r24
 2426 01bc 982F      		mov r25,r24
 2427               	.LVL133:
 2428 01be 0E94 0000 		call __floatsisf
 2429               	.LVL134:
 2430 01c2 9B01      		movw r18,r22
 2431 01c4 AC01      		movw r20,r24
 2432 01c6 F501      		movw r30,r10
 2433 01c8 6081      		ld r22,Z
 2434 01ca 7181      		ldd r23,Z+1
 2435 01cc 8281      		ldd r24,Z+2
 2436 01ce 9381      		ldd r25,Z+3
 2437 01d0 0E94 0000 		call __ltsf2
 2438 01d4 87FD      		sbrc r24,7
 2439 01d6 00C0      		rjmp .L114
 2440 01d8 4424      		clr r4
 2441 01da 4A94      		dec r4
 2442 01dc 542C      		mov r5,r4
 2443 01de 00C0      		rjmp .L125
 2444               	.LVL135:
 2445               	.L114:
 2446 01e0 4424      		clr r4
 2447 01e2 5524      		clr r5
 2448               	.L125:
 2449 01e4 CC24      		clr r12
 2450 01e6 DD24      		clr r13
 2451               	.LVL136:
 2452               	.L120:
 2453               	.LSM238:
 2454 01e8 B201      		movw r22,r4
 2455 01ea 8827      		clr r24
 2456 01ec 77FD      		sbrc r23,7
 2457 01ee 8095      		com r24
 2458 01f0 982F      		mov r25,r24
 2459               	.LVL137:
 2460 01f2 0E94 0000 		call __floatsisf
 2461               	.LVL138:
 2462 01f6 9B01      		movw r18,r22
 2463 01f8 AC01      		movw r20,r24
 2464 01fa F501      		movw r30,r10
 2465 01fc 6081      		ld r22,Z
 2466 01fe 7181      		ldd r23,Z+1
 2467 0200 8281      		ldd r24,Z+2
 2468 0202 9381      		ldd r25,Z+3
 2469 0204 0E94 0000 		call __addsf3
 2470 0208 F501      		movw r30,r10
 2471 020a 6083      		st Z,r22
 2472 020c 7183      		std Z+1,r23
 2473 020e 8283      		std Z+2,r24
 2474 0210 9383      		std Z+3,r25
 2475               	.LSM239:
 2476 0212 E981      		ldd r30,Y+1
 2477 0214 FA81      		ldd r31,Y+2
 2478 0216 0191      		ld r16,Z+
 2479 0218 1191      		ld r17,Z+
 2480 021a FA83      		std Y+2,r31
 2481 021c E983      		std Y+1,r30
 2482 021e B601      		movw r22,r12
 2483 0220 8827      		clr r24
 2484 0222 77FD      		sbrc r23,7
 2485 0224 8095      		com r24
 2486 0226 982F      		mov r25,r24
 2487               	.LVL139:
 2488 0228 0E94 0000 		call __floatsisf
 2489               	.LVL140:
 2490 022c 9B01      		movw r18,r22
 2491 022e AC01      		movw r20,r24
 2492 0230 F801      		movw r30,r16
 2493 0232 6481      		ldd r22,Z+4
 2494 0234 7581      		ldd r23,Z+5
 2495 0236 8681      		ldd r24,Z+6
 2496 0238 9781      		ldd r25,Z+7
 2497 023a 0E94 0000 		call __addsf3
 2498 023e F801      		movw r30,r16
 2499 0240 6483      		std Z+4,r22
 2500 0242 7583      		std Z+5,r23
 2501 0244 8683      		std Z+6,r24
 2502 0246 9783      		std Z+7,r25
 2503               	.LSM240:
 2504 0248 0894      		sec
 2505 024a 211C      		adc r2,__zero_reg__
 2506 024c 311C      		adc r3,__zero_reg__
 2507 024e 22E0      		ldi r18,lo8(2)
 2508 0250 30E0      		ldi r19,hi8(2)
 2509 0252 620E      		add r6,r18
 2510 0254 731E      		adc r7,r19
 2511               	.LVL141:
 2512               	.L108:
 2513 0256 8091 0000 		lds r24,numZombies
 2514 025a 9091 0000 		lds r25,(numZombies)+1
 2515 025e 2816      		cp r2,r24
 2516 0260 3906      		cpc r3,r25
 2517 0262 04F4      		brge .+2
 2518 0264 00C0      		rjmp .L121
 2519 0266 00C0      		rjmp .L127
 2520               	.LVL142:
 2521               	.L116:
 2522               	.LSM241:
 2523 0268 CC24      		clr r12
 2524 026a DD24      		clr r13
 2525               	.LVL143:
 2526               	.L119:
 2527 026c 4424      		clr r4
 2528 026e 5524      		clr r5
 2529 0270 00C0      		rjmp .L120
 2530               	.L127:
 2531               	/* epilogue start */
 2532               	.LBE98:
 2533 0272 0F90      		pop __tmp_reg__
 2534 0274 0F90      		pop __tmp_reg__
 2535 0276 0F90      		pop __tmp_reg__
 2536 0278 0F90      		pop __tmp_reg__
 2537 027a CF91      		pop r28
 2538 027c DF91      		pop r29
 2539 027e 1F91      		pop r17
 2540 0280 0F91      		pop r16
 2541 0282 FF90      		pop r15
 2542 0284 EF90      		pop r14
 2543               	.LVL144:
 2544 0286 DF90      		pop r13
 2545 0288 CF90      		pop r12
 2546               	.LVL145:
 2547 028a BF90      		pop r11
 2548 028c AF90      		pop r10
 2549 028e 9F90      		pop r9
 2550 0290 8F90      		pop r8
 2551               	.LVL146:
 2552 0292 7F90      		pop r7
 2553 0294 6F90      		pop r6
 2554 0296 5F90      		pop r5
 2555 0298 4F90      		pop r4
 2556               	.LVL147:
 2557 029a 3F90      		pop r3
 2558 029c 2F90      		pop r2
 2559               	.LVL148:
 2560 029e 0895      		ret
 2561               	.LFE18:
 2563               		.section	.text.__vector_23,"ax",@progbits
 2564               	.global	__vector_23
 2566               	__vector_23:
 2567               	.LFB16:
 2568               	.LSM242:
 2569 0000 1F92      		push __zero_reg__
 2570 0002 0F92      		push r0
 2571 0004 0FB6      		in r0,__SREG__
 2572 0006 0F92      		push r0
 2573 0008 1124      		clr __zero_reg__
 2574 000a 2F93      		push r18
 2575 000c 3F93      		push r19
 2576 000e 4F93      		push r20
 2577 0010 5F93      		push r21
 2578 0012 6F93      		push r22
 2579 0014 7F93      		push r23
 2580 0016 8F93      		push r24
 2581 0018 9F93      		push r25
 2582 001a AF93      		push r26
 2583 001c BF93      		push r27
 2584 001e EF93      		push r30
 2585 0020 FF93      		push r31
 2586               	/* prologue: Signal */
 2587               	/* frame size = 0 */
 2588               	.LSM243:
 2589 0022 A89A      		sbi 53-32,0
 2590               	.LSM244:
 2591 0024 8091 0000 		lds r24,clockCounter
 2592 0028 9091 0000 		lds r25,(clockCounter)+1
 2593 002c 0196      		adiw r24,1
 2594 002e 9093 0000 		sts (clockCounter)+1,r25
 2595 0032 8093 0000 		sts clockCounter,r24
 2596               	.LSM245:
 2597 0036 8091 0000 		lds r24,clockCounter
 2598 003a 9091 0000 		lds r25,(clockCounter)+1
 2599 003e 0597      		sbiw r24,5
 2600 0040 04F4      		brge .+2
 2601 0042 00C0      		rjmp .L136
 2602 0044 8091 0000 		lds r24,GAMEON
 2603 0048 9091 0000 		lds r25,(GAMEON)+1
 2604 004c 892B      		or r24,r25
 2605 004e 01F4      		brne .+2
 2606 0050 00C0      		rjmp .L136
 2607               	.LSM246:
 2608 0052 1092 0000 		sts (clockCounter)+1,__zero_reg__
 2609 0056 1092 0000 		sts clockCounter,__zero_reg__
 2610               	.LSM247:
 2611 005a 8091 0000 		lds r24,stepsCounter
 2612 005e 9091 0000 		lds r25,(stepsCounter)+1
 2613 0062 0196      		adiw r24,1
 2614 0064 9093 0000 		sts (stepsCounter)+1,r25
 2615 0068 8093 0000 		sts stepsCounter,r24
 2616               	.LSM248:
 2617 006c 2091 0000 		lds r18,stepsCounter
 2618 0070 3091 0000 		lds r19,(stepsCounter)+1
 2619 0074 8091 0000 		lds r24,zombieSteps
 2620 0078 9091 0000 		lds r25,(zombieSteps)+1
 2621 007c 8217      		cp r24,r18
 2622 007e 9307      		cpc r25,r19
 2623 0080 04F4      		brge .L130
 2624               	.LSM249:
 2625 0082 8091 0000 		lds r24,scoreCounter
 2626 0086 9091 0000 		lds r25,(scoreCounter)+1
 2627 008a 0196      		adiw r24,1
 2628 008c 9093 0000 		sts (scoreCounter)+1,r25
 2629 0090 8093 0000 		sts scoreCounter,r24
 2630               	.LSM250:
 2631 0094 8091 0000 		lds r24,explosionCounter
 2632 0098 9091 0000 		lds r25,(explosionCounter)+1
 2633 009c 0196      		adiw r24,1
 2634 009e 9093 0000 		sts (explosionCounter)+1,r25
 2635 00a2 8093 0000 		sts explosionCounter,r24
 2636               	.LSM251:
 2637 00a6 8091 0000 		lds r24,grenadeDropped
 2638 00aa 9091 0000 		lds r25,(grenadeDropped)+1
 2639 00ae 892B      		or r24,r25
 2640 00b0 01F0      		breq .L131
 2641               	.LSM252:
 2642 00b2 8091 0000 		lds r24,grenadeCounter
 2643 00b6 9091 0000 		lds r25,(grenadeCounter)+1
 2644 00ba 0196      		adiw r24,1
 2645 00bc 9093 0000 		sts (grenadeCounter)+1,r25
 2646 00c0 8093 0000 		sts grenadeCounter,r24
 2647               	.L131:
 2648               	.LSM253:
 2649 00c4 1092 0000 		sts (stepsCounter)+1,__zero_reg__
 2650 00c8 1092 0000 		sts stepsCounter,__zero_reg__
 2651               	.LSM254:
 2652 00cc 0E94 0000 		call zombiesForward
 2653               	.L130:
 2654               	.LSM255:
 2655 00d0 8091 0000 		lds r24,scoreCounter
 2656 00d4 9091 0000 		lds r25,(scoreCounter)+1
 2657 00d8 0697      		sbiw r24,6
 2658 00da 04F0      		brlt .L132
 2659               	.LSM256:
 2660 00dc 1092 0000 		sts (scoreCounter)+1,__zero_reg__
 2661 00e0 1092 0000 		sts scoreCounter,__zero_reg__
 2662               	.LSM257:
 2663 00e4 8091 0000 		lds r24,Score
 2664 00e8 9091 0000 		lds r25,(Score)+1
 2665 00ec 0196      		adiw r24,1
 2666 00ee 9093 0000 		sts (Score)+1,r25
 2667 00f2 8093 0000 		sts Score,r24
 2668               	.L132:
 2669               	.LSM258:
 2670 00f6 8091 0000 		lds r24,grenadeCounter
 2671 00fa 9091 0000 		lds r25,(grenadeCounter)+1
 2672 00fe 20E0      		ldi r18,lo8(0)
 2673 0100 30E0      		ldi r19,hi8(0)
 2674 0102 0497      		sbiw r24,4
 2675 0104 04F0      		brlt .L134
 2676 0106 21E0      		ldi r18,lo8(1)
 2677 0108 30E0      		ldi r19,hi8(1)
 2678               	.L134:
 2679 010a 8091 0000 		lds r24,gotGrenade
 2680 010e 9091 0000 		lds r25,(gotGrenade)+1
 2681 0112 2823      		and r18,r24
 2682 0114 3923      		and r19,r25
 2683 0116 232B      		or r18,r19
 2684 0118 01F0      		breq .L133
 2685               	.LSM259:
 2686 011a 1092 0000 		sts (grenadeCounter)+1,__zero_reg__
 2687 011e 1092 0000 		sts grenadeCounter,__zero_reg__
 2688               	.LSM260:
 2689 0122 1092 0000 		sts (grenadeDropped)+1,__zero_reg__
 2690 0126 1092 0000 		sts grenadeDropped,__zero_reg__
 2691               	.LSM261:
 2692 012a 81E0      		ldi r24,lo8(1)
 2693 012c 90E0      		ldi r25,hi8(1)
 2694 012e 9093 0000 		sts (grenadeExploded)+1,r25
 2695 0132 8093 0000 		sts grenadeExploded,r24
 2696               	.L133:
 2697               	.LSM262:
 2698 0136 8091 0000 		lds r24,explosionCounter
 2699 013a 9091 0000 		lds r25,(explosionCounter)+1
 2700 013e 0497      		sbiw r24,4
 2701 0140 04F0      		brlt .L135
 2702               	.LSM263:
 2703 0142 E091 0000 		lds r30,explosion
 2704 0146 F091 0000 		lds r31,(explosion)+1
 2705 014a 1286      		std Z+10,__zero_reg__
 2706               	.LSM264:
 2707 014c 1092 0000 		sts (explosionCounter)+1,__zero_reg__
 2708 0150 1092 0000 		sts explosionCounter,__zero_reg__
 2709               	.L135:
 2710               	.LSM265:
 2711 0154 0E94 0000 		call heroForward
 2712               	.L136:
 2713               	/* epilogue start */
 2714               	.LSM266:
 2715 0158 FF91      		pop r31
 2716 015a EF91      		pop r30
 2717 015c BF91      		pop r27
 2718 015e AF91      		pop r26
 2719 0160 9F91      		pop r25
 2720 0162 8F91      		pop r24
 2721 0164 7F91      		pop r23
 2722 0166 6F91      		pop r22
 2723 0168 5F91      		pop r21
 2724 016a 4F91      		pop r20
 2725 016c 3F91      		pop r19
 2726 016e 2F91      		pop r18
 2727 0170 0F90      		pop r0
 2728 0172 0FBE      		out __SREG__,r0
 2729 0174 0F90      		pop r0
 2730 0176 1F90      		pop __zero_reg__
 2731 0178 1895      		reti
 2732               	.LFE16:
 2734               		.data
 2735               	.LC6:
 2736 0036 5A6F 6D62 		.string	"ZombieDash v1.0"
 2736      6965 4461 
 2736      7368 2076 
 2736      312E 3000 
 2737               	.LC7:
 2738 0046 4C61 6368 		.string	"Lachlan Robinson"
 2738      6C61 6E20 
 2738      526F 6269 
 2738      6E73 6F6E 
 2738      00
 2739               	.LC8:
 2740 0057 6E38 3834 		.string	"n8845409"
 2740      3534 3039 
 2740      00
 2741               		.section	.text.setupGame,"ax",@progbits
 2742               	.global	setupGame
 2744               	setupGame:
 2745               	.LFB8:
 2746               	.LSM267:
 2747               	/* prologue: function */
 2748               	/* frame size = 0 */
 2749               	.LSM268:
 2750 0000 84B1      		in r24,36-32
 2751 0002 8C60      		ori r24,lo8(12)
 2752 0004 84B9      		out 36-32,r24
 2753               	.LSM269:
 2754 0006 569A      		sbi 42-32,6
 2755               	.LSM270:
 2756 0008 8BB1      		in r24,43-32
 2757 000a 8BB9      		out 43-32,r24
 2758               	.LSM271:
 2759 000c 289A      		sbi 37-32,0
 2760               	.LSM272:
 2761 000e 80E8      		ldi r24,lo8(-128)
 2762 0010 8093 6100 		sts 97,r24
 2763 0014 1092 6100 		sts 97,__zero_reg__
 2764               	.LSM273:
 2765 0018 8FE3      		ldi r24,lo8(63)
 2766 001a 0E94 0000 		call LCDInitialise
 2767               	.LSM274:
 2768 001e 0E94 0000 		call clear
 2769               	.LSM275:
 2770 0022 0E94 0000 		call PinChangeInit
 2771               	.LSM276:
 2772 0026 0E94 0000 		call TimerInit
 2773               	.LSM277:
 2774 002a 0E94 0000 		call clear
 2775               	.LSM278:
 2776 002e 80E0      		ldi r24,lo8(.LC6)
 2777 0030 90E0      		ldi r25,hi8(.LC6)
 2778 0032 64E0      		ldi r22,lo8(4)
 2779 0034 40E0      		ldi r20,lo8(0)
 2780 0036 0E94 0000 		call draw_string
 2781               	.LSM279:
 2782 003a 80E0      		ldi r24,lo8(.LC7)
 2783 003c 90E0      		ldi r25,hi8(.LC7)
 2784 003e 62E0      		ldi r22,lo8(2)
 2785 0040 49E0      		ldi r20,lo8(9)
 2786 0042 0E94 0000 		call draw_string
 2787               	.LSM280:
 2788 0046 80E0      		ldi r24,lo8(.LC8)
 2789 0048 90E0      		ldi r25,hi8(.LC8)
 2790 004a 66E1      		ldi r22,lo8(22)
 2791 004c 4CE1      		ldi r20,lo8(28)
 2792 004e 0E94 0000 		call draw_string
 2793               	.LSM281:
 2794 0052 0E94 0000 		call refresh
 2795               	.LSM282:
 2796 0056 0E94 0000 		call seedWithButtonPress
 2797               	.LSM283:
 2798 005a 0E94 0000 		call buttonCheck
 2799               	.LSM284:
 2800 005e 0E94 0000 		call chooseDifficulty
 2801               	.LSM285:
 2802 0062 8091 0000 		lds r24,difficulty
 2803 0066 9091 0000 		lds r25,(difficulty)+1
 2804 006a 0197      		sbiw r24,1
 2805 006c 01F4      		brne .L138
 2806               	.LSM286:
 2807 006e 84E0      		ldi r24,lo8(4)
 2808 0070 90E0      		ldi r25,hi8(4)
 2809 0072 9093 0000 		sts (zombieSteps)+1,r25
 2810 0076 8093 0000 		sts zombieSteps,r24
 2811               	.L138:
 2812               	.LSM287:
 2813 007a 0E94 0000 		call CountDown
 2814               	.LSM288:
 2815 007e 83E0      		ldi r24,lo8(3)
 2816 0080 90E0      		ldi r25,hi8(3)
 2817 0082 9093 0000 		sts (Lives)+1,r25
 2818 0086 8093 0000 		sts Lives,r24
 2819               	.LSM289:
 2820 008a 1092 0000 		sts (Score)+1,__zero_reg__
 2821 008e 1092 0000 		sts Score,__zero_reg__
 2822               	.LSM290:
 2823 0092 8091 0000 		lds r24,numZombies
 2824 0096 9091 0000 		lds r25,(numZombies)+1
 2825 009a 9093 0000 		sts (activeZombies)+1,r25
 2826 009e 8093 0000 		sts activeZombies,r24
 2827               	/* epilogue start */
 2828               	.LSM291:
 2829 00a2 0895      		ret
 2830               	.LFE8:
 2832               		.data
 2833               	.LC9:
 2834 0060 596F 7520 		.string	"You WIN!"
 2834      5749 4E21 
 2834      00
 2835               		.section	.text.winScreen,"ax",@progbits
 2836               	.global	winScreen
 2838               	winScreen:
 2839               	.LFB28:
 2840               	.LSM292:
 2841 0000 0F93      		push r16
 2842 0002 1F93      		push r17
 2843 0004 CF93      		push r28
 2844 0006 DF93      		push r29
 2845               	/* prologue: function */
 2846               	/* frame size = 0 */
 2847               	.LSM293:
 2848 0008 C091 0000 		lds r28,screen_x
 2849 000c D091 0000 		lds r29,(screen_x)+1
 2850               	.LSM294:
 2851 0010 0091 0000 		lds r16,screen_y
 2852 0014 1091 0000 		lds r17,(screen_y)+1
 2853 0018 88E8      		ldi r24,lo8(5000)
 2854 001a 93E1      		ldi r25,hi8(5000)
 2855               	.LVL149:
 2856               	.LBB99:
 2857               	.LBB100:
 2858               	.LBB101:
 2859               	.LBB102:
 2860               	.LSM295:
 2861 001c 20E9      		ldi r18,lo8(400)
 2862 001e 31E0      		ldi r19,hi8(400)
 2863               	.L141:
 2864 0020 F901      		movw r30,r18
 2865               	.LVL150:
 2866               	/* #APP */
 2867               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2868 0022 3197      		1: sbiw r30,1
 2869 0024 01F4      		brne 1b
 2870               	 ;  0 "" 2
 2871               	/* #NOAPP */
 2872               	.LBE102:
 2873               	.LBE101:
 2874               	.LSM296:
 2875 0026 0197      		sbiw r24,1
 2876               	.LSM297:
 2877 0028 01F4      		brne .L141
 2878               	.LBE100:
 2879               	.LBE99:
 2880               	.LSM298:
 2881 002a 0E94 0000 		call clear
 2882               	.LVL151:
 2883               	.LSM299:
 2884 002e CE01      		movw r24,r28
 2885 0030 62E0      		ldi r22,lo8(2)
 2886 0032 70E0      		ldi r23,hi8(2)
 2887 0034 0E94 0000 		call __divmodhi4
 2888 0038 262F      		mov r18,r22
 2889 003a 2151      		subi r18,lo8(-(-17))
 2890 003c C801      		movw r24,r16
 2891 003e 62E0      		ldi r22,lo8(2)
 2892 0040 70E0      		ldi r23,hi8(2)
 2893 0042 0E94 0000 		call __divmodhi4
 2894 0046 462F      		mov r20,r22
 2895 0048 80E0      		ldi r24,lo8(.LC9)
 2896 004a 90E0      		ldi r25,hi8(.LC9)
 2897 004c 622F      		mov r22,r18
 2898 004e 0E94 0000 		call draw_string
 2899               	.LSM300:
 2900 0052 0E94 0000 		call refresh
 2901 0056 88E9      		ldi r24,lo8(15000)
 2902 0058 9AE3      		ldi r25,hi8(15000)
 2903               	.LVL152:
 2904               	.LBB103:
 2905               	.LBB104:
 2906               	.LBB105:
 2907               	.LBB106:
 2908               	.LSM301:
 2909 005a 20E9      		ldi r18,lo8(400)
 2910 005c 31E0      		ldi r19,hi8(400)
 2911               	.L142:
 2912 005e F901      		movw r30,r18
 2913               	.LVL153:
 2914               	/* #APP */
 2915               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2916 0060 3197      		1: sbiw r30,1
 2917 0062 01F4      		brne 1b
 2918               	 ;  0 "" 2
 2919               	/* #NOAPP */
 2920               	.LBE106:
 2921               	.LBE105:
 2922               	.LSM302:
 2923 0064 0197      		sbiw r24,1
 2924               	.LSM303:
 2925 0066 01F4      		brne .L142
 2926               	.LBE104:
 2927               	.LBE103:
 2928               	.LSM304:
 2929 0068 0E94 0000 		call setupGame
 2930               	.LVL154:
 2931               	.LSM305:
 2932 006c 0E94 0000 		call setupHero
 2933               	.LSM306:
 2934 0070 0E94 0000 		call setupZombies
 2935               	.LSM307:
 2936 0074 0E94 0000 		call setupPit
 2937               	.LSM308:
 2938 0078 0E94 0000 		call setupSword
 2939               	.LSM309:
 2940 007c 1092 0000 		sts (gotSword)+1,__zero_reg__
 2941 0080 1092 0000 		sts gotSword,__zero_reg__
 2942               	.LSM310:
 2943 0084 0E94 0000 		call setupGrenade
 2944               	.LSM311:
 2945 0088 1092 0000 		sts (gotGrenade)+1,__zero_reg__
 2946 008c 1092 0000 		sts gotGrenade,__zero_reg__
 2947               	.LSM312:
 2948 0090 1092 0000 		sts (grenadeDropped)+1,__zero_reg__
 2949 0094 1092 0000 		sts grenadeDropped,__zero_reg__
 2950               	.LSM313:
 2951 0098 1092 0000 		sts (grenadeExploded)+1,__zero_reg__
 2952 009c 1092 0000 		sts grenadeExploded,__zero_reg__
 2953               	/* epilogue start */
 2954               	.LSM314:
 2955 00a0 DF91      		pop r29
 2956 00a2 CF91      		pop r28
 2957 00a4 1F91      		pop r17
 2958 00a6 0F91      		pop r16
 2959 00a8 0895      		ret
 2960               	.LFE28:
 2962               		.data
 2963               	.LC10:
 2964 0069 546F 7563 		.string	"Touched A Zombie!"
 2964      6865 6420 
 2964      4120 5A6F 
 2964      6D62 6965 
 2964      2100 
 2965               	.LC11:
 2966 007b 4761 6D65 		.string	"Game OVER!"
 2966      204F 5645 
 2966      5221 00
 2967               		.section	.text.collision,"ax",@progbits
 2968               	.global	collision
 2970               	collision:
 2971               	.LFB22:
 2972               	.LSM315:
 2973 0000 2F92      		push r2
 2974 0002 3F92      		push r3
 2975 0004 4F92      		push r4
 2976 0006 5F92      		push r5
 2977 0008 6F92      		push r6
 2978 000a 7F92      		push r7
 2979 000c 8F92      		push r8
 2980 000e 9F92      		push r9
 2981 0010 AF92      		push r10
 2982 0012 BF92      		push r11
 2983 0014 CF92      		push r12
 2984 0016 DF92      		push r13
 2985 0018 EF92      		push r14
 2986 001a FF92      		push r15
 2987 001c 0F93      		push r16
 2988 001e 1F93      		push r17
 2989 0020 DF93      		push r29
 2990 0022 CF93      		push r28
 2991 0024 CDB7      		in r28,__SP_L__
 2992 0026 DEB7      		in r29,__SP_H__
 2993 0028 2E97      		sbiw r28,14
 2994 002a 0FB6      		in __tmp_reg__,__SREG__
 2995 002c F894      		cli
 2996 002e DEBF      		out __SP_H__,r29
 2997 0030 0FBE      		out __SREG__,__tmp_reg__
 2998 0032 CDBF      		out __SP_L__,r28
 2999               	/* prologue: function */
 3000               	/* frame size = 14 */
 3001               	.LSM316:
 3002 0034 8091 0000 		lds r24,screen_x
 3003 0038 9091 0000 		lds r25,(screen_x)+1
 3004 003c 62E0      		ldi r22,lo8(2)
 3005 003e 70E0      		ldi r23,hi8(2)
 3006 0040 0E94 0000 		call __divmodhi4
 3007 0044 6A87      		std Y+10,r22
 3008               	.LSM317:
 3009 0046 8091 0000 		lds r24,screen_y
 3010 004a 9091 0000 		lds r25,(screen_y)+1
 3011 004e 62E0      		ldi r22,lo8(2)
 3012 0050 70E0      		ldi r23,hi8(2)
 3013 0052 0E94 0000 		call __divmodhi4
 3014 0056 6D83      		std Y+5,r22
 3015               	.LSM318:
 3016 0058 0091 0000 		lds r16,my_pointer
 3017 005c 1091 0000 		lds r17,(my_pointer)+1
 3018 0060 D801      		movw r26,r16
 3019 0062 6D91      		ld r22,X+
 3020 0064 7D91      		ld r23,X+
 3021 0066 8D91      		ld r24,X+
 3022 0068 9C91      		ld r25,X
