   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 2305               	.LVL135:
 2306 01f2 0E94 0000 		call __floatsisf
 2307               	.LVL136:
 2308 01f6 9B01      		movw r18,r22
 2309 01f8 AC01      		movw r20,r24
 2310 01fa F501      		movw r30,r10
 2311 01fc 6081      		ld r22,Z
 2312 01fe 7181      		ldd r23,Z+1
 2313 0200 8281      		ldd r24,Z+2
 2314 0202 9381      		ldd r25,Z+3
 2315 0204 0E94 0000 		call __addsf3
 2316 0208 F501      		movw r30,r10
 2317 020a 6083      		st Z,r22
 2318 020c 7183      		std Z+1,r23
 2319 020e 8283      		std Z+2,r24
 2320 0210 9383      		std Z+3,r25
 2321               	.LSM215:
 2322 0212 E981      		ldd r30,Y+1
 2323 0214 FA81      		ldd r31,Y+2
 2324 0216 0191      		ld r16,Z+
 2325 0218 1191      		ld r17,Z+
 2326 021a FA83      		std Y+2,r31
 2327 021c E983      		std Y+1,r30
 2328 021e B601      		movw r22,r12
 2329 0220 8827      		clr r24
 2330 0222 77FD      		sbrc r23,7
 2331 0224 8095      		com r24
 2332 0226 982F      		mov r25,r24
 2333               	.LVL137:
 2334 0228 0E94 0000 		call __floatsisf
 2335               	.LVL138:
 2336 022c 9B01      		movw r18,r22
 2337 022e AC01      		movw r20,r24
 2338 0230 F801      		movw r30,r16
 2339 0232 6481      		ldd r22,Z+4
 2340 0234 7581      		ldd r23,Z+5
 2341 0236 8681      		ldd r24,Z+6
 2342 0238 9781      		ldd r25,Z+7
 2343 023a 0E94 0000 		call __addsf3
 2344 023e F801      		movw r30,r16
 2345 0240 6483      		std Z+4,r22
 2346 0242 7583      		std Z+5,r23
 2347 0244 8683      		std Z+6,r24
 2348 0246 9783      		std Z+7,r25
 2349               	.LSM216:
 2350 0248 0894      		sec
 2351 024a 211C      		adc r2,__zero_reg__
 2352 024c 311C      		adc r3,__zero_reg__
 2353 024e 22E0      		ldi r18,lo8(2)
 2354 0250 30E0      		ldi r19,hi8(2)
 2355 0252 620E      		add r6,r18
 2356 0254 731E      		adc r7,r19
 2357               	.LVL139:
 2358               	.L99:
 2359 0256 8091 0000 		lds r24,numZombies
 2360 025a 9091 0000 		lds r25,(numZombies)+1
 2361 025e 2816      		cp r2,r24
 2362 0260 3906      		cpc r3,r25
 2363 0262 04F4      		brge .+2
 2364 0264 00C0      		rjmp .L112
 2365 0266 00C0      		rjmp .L118
 2366               	.LVL140:
 2367               	.L107:
 2368               	.LSM217:
 2369 0268 CC24      		clr r12
 2370 026a DD24      		clr r13
 2371               	.LVL141:
 2372               	.L110:
 2373 026c 4424      		clr r4
 2374 026e 5524      		clr r5
 2375 0270 00C0      		rjmp .L111
 2376               	.L118:
 2377               	/* epilogue start */
 2378               	.LBE95:
 2379 0272 0F90      		pop __tmp_reg__
 2380 0274 0F90      		pop __tmp_reg__
 2381 0276 0F90      		pop __tmp_reg__
 2382 0278 0F90      		pop __tmp_reg__
 2383 027a CF91      		pop r28
 2384 027c DF91      		pop r29
 2385 027e 1F91      		pop r17
 2386 0280 0F91      		pop r16
 2387 0282 FF90      		pop r15
 2388 0284 EF90      		pop r14
 2389               	.LVL142:
 2390 0286 DF90      		pop r13
 2391 0288 CF90      		pop r12
 2392               	.LVL143:
 2393 028a BF90      		pop r11
 2394 028c AF90      		pop r10
 2395 028e 9F90      		pop r9
 2396 0290 8F90      		pop r8
 2397               	.LVL144:
 2398 0292 7F90      		pop r7
 2399 0294 6F90      		pop r6
 2400 0296 5F90      		pop r5
 2401 0298 4F90      		pop r4
 2402               	.LVL145:
 2403 029a 3F90      		pop r3
 2404 029c 2F90      		pop r2
 2405               	.LVL146:
 2406 029e 0895      		ret
 2407               	.LFE18:
 2409               		.section	.text.__vector_23,"ax",@progbits
 2410               	.global	__vector_23
 2412               	__vector_23:
 2413               	.LFB16:
 2414               	.LSM218:
 2415 0000 1F92      		push __zero_reg__
 2416 0002 0F92      		push r0
 2417 0004 0FB6      		in r0,__SREG__
 2418 0006 0F92      		push r0
 2419 0008 1124      		clr __zero_reg__
 2420 000a 2F93      		push r18
 2421 000c 3F93      		push r19
 2422 000e 4F93      		push r20
 2423 0010 5F93      		push r21
 2424 0012 6F93      		push r22
 2425 0014 7F93      		push r23
 2426 0016 8F93      		push r24
 2427 0018 9F93      		push r25
 2428 001a AF93      		push r26
 2429 001c BF93      		push r27
 2430 001e EF93      		push r30
 2431 0020 FF93      		push r31
 2432               	/* prologue: Signal */
 2433               	/* frame size = 0 */
 2434               	.LSM219:
 2435 0022 A89A      		sbi 53-32,0
 2436               	.LSM220:
 2437 0024 8091 0000 		lds r24,clockCounter
 2438 0028 9091 0000 		lds r25,(clockCounter)+1
 2439 002c 0196      		adiw r24,1
 2440 002e 9093 0000 		sts (clockCounter)+1,r25
 2441 0032 8093 0000 		sts clockCounter,r24
 2442               	.LSM221:
 2443 0036 8091 0000 		lds r24,clockCounter
 2444 003a 9091 0000 		lds r25,(clockCounter)+1
 2445 003e 0597      		sbiw r24,5
 2446 0040 04F4      		brge .+2
 2447 0042 00C0      		rjmp .L123
 2448 0044 8091 0000 		lds r24,GAMEON
 2449 0048 9091 0000 		lds r25,(GAMEON)+1
 2450 004c 892B      		or r24,r25
 2451 004e 01F0      		breq .L123
 2452               	.LSM222:
 2453 0050 1092 0000 		sts (clockCounter)+1,__zero_reg__
 2454 0054 1092 0000 		sts clockCounter,__zero_reg__
 2455               	.LSM223:
 2456 0058 8091 0000 		lds r24,stepsCounter
 2457 005c 9091 0000 		lds r25,(stepsCounter)+1
 2458 0060 0196      		adiw r24,1
 2459 0062 9093 0000 		sts (stepsCounter)+1,r25
 2460 0066 8093 0000 		sts stepsCounter,r24
 2461               	.LSM224:
 2462 006a 8091 0000 		lds r24,stepsCounter
 2463 006e 9091 0000 		lds r25,(stepsCounter)+1
 2464 0072 0A97      		sbiw r24,10
 2465 0074 04F0      		brlt .L121
 2466               	.LSM225:
 2467 0076 8091 0000 		lds r24,scoreCounter
 2468 007a 9091 0000 		lds r25,(scoreCounter)+1
 2469 007e 0196      		adiw r24,1
 2470 0080 9093 0000 		sts (scoreCounter)+1,r25
 2471 0084 8093 0000 		sts scoreCounter,r24
 2472               	.LSM226:
 2473 0088 1092 0000 		sts (stepsCounter)+1,__zero_reg__
 2474 008c 1092 0000 		sts stepsCounter,__zero_reg__
 2475               	.LSM227:
 2476 0090 0E94 0000 		call zombiesForward
 2477               	.L121:
 2478               	.LSM228:
 2479 0094 8091 0000 		lds r24,scoreCounter
 2480 0098 9091 0000 		lds r25,(scoreCounter)+1
 2481 009c 0697      		sbiw r24,6
 2482 009e 04F0      		brlt .L122
 2483               	.LSM229:
 2484 00a0 1092 0000 		sts (scoreCounter)+1,__zero_reg__
 2485 00a4 1092 0000 		sts scoreCounter,__zero_reg__
 2486               	.LSM230:
 2487 00a8 8091 0000 		lds r24,Score
 2488 00ac 9091 0000 		lds r25,(Score)+1
 2489 00b0 0196      		adiw r24,1
 2490 00b2 9093 0000 		sts (Score)+1,r25
 2491 00b6 8093 0000 		sts Score,r24
 2492               	.L122:
 2493               	.LSM231:
 2494 00ba 0E94 0000 		call heroForward
 2495               	.L123:
 2496               	/* epilogue start */
 2497               	.LSM232:
 2498 00be FF91      		pop r31
 2499 00c0 EF91      		pop r30
 2500 00c2 BF91      		pop r27
 2501 00c4 AF91      		pop r26
 2502 00c6 9F91      		pop r25
 2503 00c8 8F91      		pop r24
 2504 00ca 7F91      		pop r23
 2505 00cc 6F91      		pop r22
 2506 00ce 5F91      		pop r21
 2507 00d0 4F91      		pop r20
 2508 00d2 3F91      		pop r19
 2509 00d4 2F91      		pop r18
 2510 00d6 0F90      		pop r0
 2511 00d8 0FBE      		out __SREG__,r0
 2512 00da 0F90      		pop r0
 2513 00dc 1F90      		pop __zero_reg__
 2514 00de 1895      		reti
 2515               	.LFE16:
 2517               		.data
 2518               	.LC3:
 2519 0018 5A6F 6D62 		.string	"ZombieDash v1.0"
 2519      6965 4461 
 2519      7368 2076 
 2519      312E 3000 
 2520               	.LC4:
 2521 0028 4C61 6368 		.string	"Lachlan Robinson"
 2521      6C61 6E20 
 2521      526F 6269 
 2521      6E73 6F6E 
 2521      00
 2522               	.LC5:
 2523 0039 6E38 3834 		.string	"n8845409"
 2523      3534 3039 
 2523      00
 2524               		.section	.text.setupGame,"ax",@progbits
 2525               	.global	setupGame
 2527               	setupGame:
 2528               	.LFB8:
 2529               	.LSM233:
 2530               	/* prologue: function */
 2531               	/* frame size = 0 */
 2532               	.LSM234:
 2533 0000 84B1      		in r24,36-32
 2534 0002 8C60      		ori r24,lo8(12)
 2535 0004 84B9      		out 36-32,r24
 2536               	.LSM235:
 2537 0006 569A      		sbi 42-32,6
 2538               	.LSM236:
 2539 0008 8BB1      		in r24,43-32
 2540 000a 8BB9      		out 43-32,r24
 2541               	.LSM237:
 2542 000c 289A      		sbi 37-32,0
 2543               	.LSM238:
 2544 000e E1E6      		ldi r30,lo8(97)
 2545 0010 F0E0      		ldi r31,hi8(97)
 2546 0012 80E8      		ldi r24,lo8(-128)
 2547 0014 8083      		st Z,r24
 2548 0016 1082      		st Z,__zero_reg__
 2549               	.LSM239:
 2550 0018 8FE3      		ldi r24,lo8(63)
 2551 001a 0E94 0000 		call LCDInitialise
 2552               	.LSM240:
 2553 001e 0E94 0000 		call clear
 2554               	.LSM241:
 2555 0022 0E94 0000 		call PinChangeInit
 2556               	.LSM242:
 2557 0026 0E94 0000 		call TimerInit
 2558               	.LSM243:
 2559 002a 0E94 0000 		call clear
 2560               	.LSM244:
 2561 002e 80E0      		ldi r24,lo8(.LC3)
 2562 0030 90E0      		ldi r25,hi8(.LC3)
 2563 0032 64E0      		ldi r22,lo8(4)
 2564 0034 40E0      		ldi r20,lo8(0)
 2565 0036 0E94 0000 		call draw_string
 2566               	.LSM245:
 2567 003a 80E0      		ldi r24,lo8(.LC4)
 2568 003c 90E0      		ldi r25,hi8(.LC4)
 2569 003e 62E0      		ldi r22,lo8(2)
 2570 0040 49E0      		ldi r20,lo8(9)
 2571 0042 0E94 0000 		call draw_string
 2572               	.LSM246:
 2573 0046 80E0      		ldi r24,lo8(.LC5)
 2574 0048 90E0      		ldi r25,hi8(.LC5)
 2575 004a 66E1      		ldi r22,lo8(22)
 2576 004c 4CE1      		ldi r20,lo8(28)
 2577 004e 0E94 0000 		call draw_string
 2578               	.LSM247:
 2579 0052 0E94 0000 		call refresh
 2580               	.LSM248:
 2581 0056 0E94 0000 		call seedWithButtonPress
 2582               	.LSM249:
 2583 005a 0E94 0000 		call buttonCheck
 2584               	.LSM250:
 2585 005e 0E94 0000 		call CountDown
 2586               	.LSM251:
 2587 0062 83E0      		ldi r24,lo8(3)
 2588 0064 90E0      		ldi r25,hi8(3)
 2589 0066 9093 0000 		sts (Lives)+1,r25
 2590 006a 8093 0000 		sts Lives,r24
 2591               	.LSM252:
 2592 006e 1092 0000 		sts (Score)+1,__zero_reg__
 2593 0072 1092 0000 		sts Score,__zero_reg__
 2594               	.LSM253:
 2595 0076 8091 0000 		lds r24,numZombies
 2596 007a 9091 0000 		lds r25,(numZombies)+1
 2597 007e 9093 0000 		sts (activeZombies)+1,r25
 2598 0082 8093 0000 		sts activeZombies,r24
 2599               	/* epilogue start */
 2600               	.LSM254:
 2601 0086 0895      		ret
 2602               	.LFE8:
 2604               		.data
 2605               	.LC6:
 2606 0042 596F 7520 		.string	"You WIN!"
 2606      5749 4E21 
 2606      00
 2607               		.section	.text.winScreen,"ax",@progbits
 2608               	.global	winScreen
 2610               	winScreen:
 2611               	.LFB28:
 2612               	.LSM255:
 2613 0000 0F93      		push r16
 2614 0002 1F93      		push r17
 2615 0004 CF93      		push r28
 2616 0006 DF93      		push r29
 2617               	/* prologue: function */
 2618               	/* frame size = 0 */
 2619               	.LSM256:
 2620 0008 C091 0000 		lds r28,screen_x
 2621 000c D091 0000 		lds r29,(screen_x)+1
 2622               	.LSM257:
 2623 0010 0091 0000 		lds r16,screen_y
 2624 0014 1091 0000 		lds r17,(screen_y)+1
 2625 0018 88E8      		ldi r24,lo8(5000)
 2626 001a 93E1      		ldi r25,hi8(5000)
 2627               	.LVL147:
 2628               	.LBB96:
 2629               	.LBB97:
 2630               	.LBB98:
 2631               	.LBB99:
 2632               	.LSM258:
 2633 001c 20E9      		ldi r18,lo8(400)
 2634 001e 31E0      		ldi r19,hi8(400)
 2635               	.L127:
 2636 0020 F901      		movw r30,r18
 2637               	.LVL148:
 2638               	/* #APP */
 2639               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2640 0022 3197      		1: sbiw r30,1
 2641 0024 01F4      		brne 1b
 2642               	 ;  0 "" 2
 2643               	/* #NOAPP */
 2644               	.LBE99:
 2645               	.LBE98:
 2646               	.LSM259:
 2647 0026 0197      		sbiw r24,1
 2648               	.LSM260:
 2649 0028 01F4      		brne .L127
 2650               	.LBE97:
 2651               	.LBE96:
 2652               	.LSM261:
 2653 002a 0E94 0000 		call clear
 2654               	.LVL149:
 2655               	.LSM262:
 2656 002e CE01      		movw r24,r28
 2657 0030 62E0      		ldi r22,lo8(2)
 2658 0032 70E0      		ldi r23,hi8(2)
 2659 0034 0E94 0000 		call __divmodhi4
 2660 0038 262F      		mov r18,r22
 2661 003a 2151      		subi r18,lo8(-(-17))
 2662 003c C801      		movw r24,r16
 2663 003e 62E0      		ldi r22,lo8(2)
 2664 0040 70E0      		ldi r23,hi8(2)
 2665 0042 0E94 0000 		call __divmodhi4
 2666 0046 462F      		mov r20,r22
 2667 0048 80E0      		ldi r24,lo8(.LC6)
 2668 004a 90E0      		ldi r25,hi8(.LC6)
 2669 004c 622F      		mov r22,r18
 2670 004e 0E94 0000 		call draw_string
 2671               	.LSM263:
 2672 0052 0E94 0000 		call refresh
 2673 0056 88E9      		ldi r24,lo8(15000)
 2674 0058 9AE3      		ldi r25,hi8(15000)
 2675               	.LVL150:
 2676               	.LBB100:
 2677               	.LBB101:
 2678               	.LBB102:
 2679               	.LBB103:
 2680               	.LSM264:
 2681 005a 20E9      		ldi r18,lo8(400)
 2682 005c 31E0      		ldi r19,hi8(400)
 2683               	.L128:
 2684 005e F901      		movw r30,r18
 2685               	.LVL151:
 2686               	/* #APP */
 2687               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2688 0060 3197      		1: sbiw r30,1
 2689 0062 01F4      		brne 1b
 2690               	 ;  0 "" 2
 2691               	/* #NOAPP */
 2692               	.LBE103:
 2693               	.LBE102:
 2694               	.LSM265:
 2695 0064 0197      		sbiw r24,1
 2696               	.LSM266:
 2697 0066 01F4      		brne .L128
 2698               	.LBE101:
 2699               	.LBE100:
 2700               	.LSM267:
 2701 0068 0E94 0000 		call setupGame
 2702               	.LVL152:
 2703               	.LSM268:
 2704 006c 0E94 0000 		call setupHero
 2705               	.LSM269:
 2706 0070 0E94 0000 		call setupZombies
 2707               	.LSM270:
 2708 0074 0E94 0000 		call setupPit
 2709               	.LSM271:
 2710 0078 0E94 0000 		call setupSword
 2711               	.LSM272:
 2712 007c 1092 0000 		sts (gotSword)+1,__zero_reg__
 2713 0080 1092 0000 		sts gotSword,__zero_reg__
 2714               	.LSM273:
 2715 0084 0E94 0000 		call setupGrenade
 2716               	.LSM274:
 2717 0088 1092 0000 		sts (gotGrenade)+1,__zero_reg__
 2718 008c 1092 0000 		sts gotGrenade,__zero_reg__
 2719               	/* epilogue start */
 2720               	.LSM275:
 2721 0090 DF91      		pop r29
 2722 0092 CF91      		pop r28
 2723 0094 1F91      		pop r17
 2724 0096 0F91      		pop r16
 2725 0098 0895      		ret
 2726               	.LFE28:
 2728               		.data
 2729               	.LC7:
 2730 004b 546F 7563 		.string	"Touched A Zombie!"
 2730      6865 6420 
 2730      4120 5A6F 
 2730      6D62 6965 
 2730      2100 
 2731               	.LC8:
 2732 005d 4761 6D65 		.string	"Game OVER!"
 2732      204F 5645 
 2732      5221 00
 2733               		.section	.text.collision,"ax",@progbits
 2734               	.global	collision
 2736               	collision:
 2737               	.LFB22:
 2738               	.LSM276:
 2739 0000 2F92      		push r2
 2740 0002 3F92      		push r3
 2741 0004 4F92      		push r4
 2742 0006 5F92      		push r5
 2743 0008 6F92      		push r6
 2744 000a 7F92      		push r7
 2745 000c 8F92      		push r8
 2746 000e 9F92      		push r9
 2747 0010 AF92      		push r10
 2748 0012 BF92      		push r11
 2749 0014 CF92      		push r12
 2750 0016 DF92      		push r13
 2751 0018 EF92      		push r14
 2752 001a FF92      		push r15
 2753 001c 0F93      		push r16
 2754 001e 1F93      		push r17
 2755 0020 DF93      		push r29
 2756 0022 CF93      		push r28
 2757 0024 CDB7      		in r28,__SP_L__
 2758 0026 DEB7      		in r29,__SP_H__
 2759 0028 2897      		sbiw r28,8
 2760 002a 0FB6      		in __tmp_reg__,__SREG__
 2761 002c F894      		cli
 2762 002e DEBF      		out __SP_H__,r29
 2763 0030 0FBE      		out __SREG__,__tmp_reg__
 2764 0032 CDBF      		out __SP_L__,r28
 2765               	/* prologue: function */
 2766               	/* frame size = 8 */
 2767               	.LSM277:
 2768 0034 8091 0000 		lds r24,screen_x
 2769 0038 9091 0000 		lds r25,(screen_x)+1
 2770 003c 62E0      		ldi r22,lo8(2)
 2771 003e 70E0      		ldi r23,hi8(2)
 2772 0040 0E94 0000 		call __divmodhi4
 2773 0044 562E      		mov r5,r22
 2774               	.LSM278:
 2775 0046 8091 0000 		lds r24,screen_y
 2776 004a 9091 0000 		lds r25,(screen_y)+1
 2777 004e 62E0      		ldi r22,lo8(2)
 2778 0050 70E0      		ldi r23,hi8(2)
 2779 0052 0E94 0000 		call __divmodhi4
 2780 0056 6A83      		std Y+2,r22
 2781               	.LSM279:
 2782 0058 0091 0000 		lds r16,my_pointer
 2783 005c 1091 0000 		lds r17,(my_pointer)+1
 2784 0060 D801      		movw r26,r16
 2785 0062 6D91      		ld r22,X+
 2786 0064 7D91      		ld r23,X+
 2787 0066 8D91      		ld r24,X+
 2788 0068 9C91      		ld r25,X
 2789 006a 0E94 0000 		call __fixunssfsi
 2790 006e 462E      		mov r4,r22
 2791               	.LVL153:
 2792               	.LSM280:
 2793 0070 F801      		movw r30,r16
 2794 0072 6481      		ldd r22,Z+4
 2795 0074 7581      		ldd r23,Z+5
 2796 0076 8681      		ldd r24,Z+6
 2797 0078 9781      		ldd r25,Z+7
 2798 007a 0E94 0000 		call __fixunssfsi
 2799 007e 6983      		std Y+1,r22
 2800               	.LVL154:
 2801               	.LSM281:
 2802 0080 0091 0000 		lds r16,sword
 2803 0084 1091 0000 		lds r17,(sword)+1
 2804 0088 D801      		movw r26,r16
 2805 008a 6D91      		ld r22,X+
 2806 008c 7D91      		ld r23,X+
 2807 008e 8D91      		ld r24,X+
 2808 0090 9C91      		ld r25,X
 2809 0092 0E94 0000 		call __fixsfsi
 2810 0096 6B01      		movw r12,r22
 2811               	.LVL155:
 2812               	.LSM282:
 2813 0098 F801      		movw r30,r16
 2814 009a 6481      		ldd r22,Z+4
 2815 009c 7581      		ldd r23,Z+5
 2816 009e 8681      		ldd r24,Z+6
 2817 00a0 9781      		ldd r25,Z+7
 2818 00a2 0E94 0000 		call __fixsfsi
 2819 00a6 5B01      		movw r10,r22
 2820               	.LVL156:
 2821 00a8 70E0      		ldi r23,lo8(zombie)
 2822 00aa E72E      		mov r14,r23
 2823 00ac 70E0      		ldi r23,hi8(zombie)
 2824 00ae F72E      		mov r15,r23
 2825 00b0 8824      		clr r8
 2826 00b2 9924      		clr r9
 2827               	.LVL157:
 2828               	.LBB104:
 2829               	.LBB105:
 2830               	.LSM283:
 2831 00b4 242D      		mov r18,r4
 2832 00b6 30E0      		ldi r19,lo8(0)
 2833 00b8 3C83      		std Y+4,r19
 2834 00ba 2B83      		std Y+3,r18
 2835 00bc 3981      		ldd r19,Y+1
 2836 00be 232E      		mov r2,r19
 2837 00c0 3324      		clr r3
 2838               	.LBB106:
 2839               	.LBB107:
 2840               	.LBB108:
 2841               	.LBB109:
 2842               	.LSM284:
 2843 00c2 60E9      		ldi r22,lo8(400)
 2844 00c4 662E      		mov r6,r22
 2845 00c6 61E0      		ldi r22,hi8(400)
 2846 00c8 762E      		mov r7,r22
 2847               	.LBE109:
 2848               	.LBE108:
 2849               	.LBE107:
 2850               	.LBE106:
 2851               	.LSM285:
 2852 00ca 87EE      		ldi r24,lo8(-25)
 2853 00cc 580E      		add r5,r24
 2854 00ce 00C0      		rjmp .L133
 2855               	.LVL158:
 2856               	.L142:
 2857               	.LSM286:
 2858 00d0 D701      		movw r26,r14
 2859 00d2 0D90      		ld __tmp_reg__,X+
 2860 00d4 BC91      		ld r27,X
 2861 00d6 A02D      		mov r26,__tmp_reg__
 2862 00d8 B887      		std Y+8,r27
 2863 00da AF83      		std Y+7,r26
 2864               	.LSM287:
 2865 00dc 1496      		adiw r26,4
 2866 00de 6D91      		ld r22,X+
 2867 00e0 7D91      		ld r23,X+
 2868 00e2 8D91      		ld r24,X+
 2869 00e4 9C91      		ld r25,X
 2870 00e6 1797      		sbiw r26,4+3
 2871 00e8 0E94 0000 		call __fixunssfsi
 2872 00ec 162F      		mov r17,r22
 2873               	.LSM288:
 2874 00ee EF81      		ldd r30,Y+7
 2875 00f0 F885      		ldd r31,Y+8
 2876 00f2 6081      		ld r22,Z
 2877 00f4 7181      		ldd r23,Z+1
 2878 00f6 8281      		ldd r24,Z+2
 2879 00f8 9381      		ldd r25,Z+3
 2880 00fa 0E94 0000 		call __fixunssfsi
 2881 00fe 70E0      		ldi r23,lo8(0)
 2882 0100 E02F      		mov r30,r16
 2883 0102 F0E0      		ldi r31,lo8(0)
 2884 0104 9B01      		movw r18,r22
 2885 0106 2E1B      		sub r18,r30
 2886 0108 3F0B      		sbc r19,r31
 2887 010a 3E83      		std Y+6,r19
 2888 010c 2D83      		std Y+5,r18
 2889 010e 2C15      		cp r18,r12
 2890 0110 3D05      		cpc r19,r13
 2891 0112 04F4      		brge .L134
 2892 0114 CB01      		movw r24,r22
 2893 0116 8E0F      		add r24,r30
 2894 0118 9F1F      		adc r25,r31
 2895 011a C816      		cp r12,r24
 2896 011c D906      		cpc r13,r25
 2897 011e 04F4      		brge .L134
 2898 0120 212F      		mov r18,r17
 2899 0122 30E0      		ldi r19,lo8(0)
 2900 0124 8091 0000 		lds r24,height
 2901 0128 482F      		mov r20,r24
 2902 012a 50E0      		ldi r21,lo8(0)
 2903 012c C901      		movw r24,r18
 2904 012e 841B      		sub r24,r20
 2905 0130 950B      		sbc r25,r21
 2906 0132 8A15      		cp r24,r10
 2907 0134 9B05      		cpc r25,r11
 2908 0136 04F4      		brge .L134
 2909 0138 240F      		add r18,r20
 2910 013a 351F      		adc r19,r21
 2911 013c A216      		cp r10,r18
 2912 013e B306      		cpc r11,r19
 2913 0140 04F4      		brge .L134
 2914 0142 8091 0000 		lds r24,gotSword
 2915 0146 9091 0000 		lds r25,(gotSword)+1
 2916 014a 892B      		or r24,r25
 2917 014c 01F0      		breq .L134
 2918 014e AF81      		ldd r26,Y+7
 2919 0150 B885      		ldd r27,Y+8
 2920 0152 1A96      		adiw r26,10
 2921 0154 8C91      		ld r24,X
 2922 0156 1A97      		sbiw r26,10
 2923 0158 8130      		cpi r24,lo8(1)
 2924 015a 01F4      		brne .L134
 2925               	.LSM289:
 2926 015c 1A96      		adiw r26,10
 2927 015e 1C92      		st X,__zero_reg__
 2928               	.LSM290:
 2929 0160 8091 0000 		lds r24,Score
 2930 0164 9091 0000 		lds r25,(Score)+1
 2931 0168 0196      		adiw r24,1
 2932 016a 9093 0000 		sts (Score)+1,r25
 2933 016e 8093 0000 		sts Score,r24
 2934               	.LSM291:
 2935 0172 8091 0000 		lds r24,activeZombies
 2936 0176 9091 0000 		lds r25,(activeZombies)+1
 2937 017a 0197      		sbiw r24,1
 2938 017c 9093 0000 		sts (activeZombies)+1,r25
 2939 0180 8093 0000 		sts activeZombies,r24
 2940               	.L134:
 2941               	.LSM292:
 2942 0184 2B81      		ldd r18,Y+3
 2943 0186 3C81      		ldd r19,Y+4
 2944 0188 8D81      		ldd r24,Y+5
 2945 018a 9E81      		ldd r25,Y+6
 2946 018c 8217      		cp r24,r18
 2947 018e 9307      		cpc r25,r19
 2948 0190 04F0      		brlt .+2
 2949 0192 00C0      		rjmp .L135
 2950 0194 6E0F      		add r22,r30
 2951 0196 7F1F      		adc r23,r31
 2952 0198 2617      		cp r18,r22
 2953 019a 3707      		cpc r19,r23
 2954 019c 04F0      		brlt .+2
 2955 019e 00C0      		rjmp .L135
 2956 01a0 612F      		mov r22,r17
 2957 01a2 70E0      		ldi r23,lo8(0)
 2958 01a4 8091 0000 		lds r24,height
 2959 01a8 282F      		mov r18,r24
 2960 01aa 30E0      		ldi r19,lo8(0)
 2961 01ac CB01      		movw r24,r22
 2962 01ae 821B      		sub r24,r18
 2963 01b0 930B      		sbc r25,r19
 2964 01b2 8215      		cp r24,r2
 2965 01b4 9305      		cpc r25,r3
 2966 01b6 04F0      		brlt .+2
 2967 01b8 00C0      		rjmp .L135
 2968 01ba 620F      		add r22,r18
 2969 01bc 731F      		adc r23,r19
 2970 01be 2616      		cp r2,r22
 2971 01c0 3706      		cpc r3,r23
 2972 01c2 04F0      		brlt .+2
 2973 01c4 00C0      		rjmp .L135
 2974 01c6 D701      		movw r26,r14
 2975 01c8 ED91      		ld r30,X+
 2976 01ca FC91      		ld r31,X
 2977 01cc 8285      		ldd r24,Z+10
 2978 01ce 8130      		cpi r24,lo8(1)
 2979 01d0 01F0      		breq .+2
 2980 01d2 00C0      		rjmp .L135
 2981               	.LSM293:
 2982 01d4 1092 0000 		sts (GAMEON)+1,__zero_reg__
 2983 01d8 1092 0000 		sts GAMEON,__zero_reg__
 2984               	.LSM294:
 2985 01dc 8091 0000 		lds r24,Lives
 2986 01e0 9091 0000 		lds r25,(Lives)+1
 2987 01e4 1816      		cp __zero_reg__,r24
 2988 01e6 1906      		cpc __zero_reg__,r25
 2989 01e8 04F4      		brge .L136
 2990 01ea 88EB      		ldi r24,lo8(3000)
 2991 01ec 9BE0      		ldi r25,hi8(3000)
 2992               	.LVL159:
 2993               	.L137:
 2994               	.LBB113:
 2995               	.LBB114:
 2996               	.LBB115:
 2997               	.LBB116:
 2998               	.LSM295:
 2999 01ee F301      		movw r30,r6
 3000               	.LVL160:
 3001               	/* #APP */
 3002               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3003 01f0 3197      		1: sbiw r30,1
 3004 01f2 01F4      		brne 1b
 3005               	 ;  0 "" 2
 3006               	/* #NOAPP */
 3007               	.LBE116:
 3008               	.LBE115:
 3009               	.LSM296:
 3010 01f4 0197      		sbiw r24,1
 3011               	.LSM297:
 3012 01f6 01F4      		brne .L137
 3013               	.LBE114:
 3014               	.LBE113:
 3015               	.LSM298:
 3016 01f8 0E94 0000 		call clear
 3017               	.LVL161:
 3018               	.LSM299:
 3019 01fc 80E0      		ldi r24,lo8(.LC7)
 3020 01fe 90E0      		ldi r25,hi8(.LC7)
 3021 0200 60E0      		ldi r22,lo8(0)
 3022 0202 4A81      		ldd r20,Y+2
 3023 0204 0E94 0000 		call draw_string
 3024               	.LSM300:
 3025 0208 0E94 0000 		call refresh
 3026 020c 88E9      		ldi r24,lo8(15000)
 3027 020e 9AE3      		ldi r25,hi8(15000)
 3028               	.LVL162:
 3029               	.L138:
 3030               	.LBB117:
 3031               	.LBB118:
 3032               	.LBB119:
 3033               	.LBB120:
 3034               	.LSM301:
 3035 0210 F301      		movw r30,r6
 3036               	.LVL163:
 3037               	/* #APP */
 3038               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
