   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 2291               	.LSM251:
 2292 016e 81E0      		ldi r24,lo8(1)
 2293 0170 90E0      		ldi r25,hi8(1)
 2294               	.LVL85:
 2295 0172 9093 0000 		sts (GAMEON)+1,r25
 2296 0176 8093 0000 		sts GAMEON,r24
 2297 017a 01E0      		ldi r16,lo8(1)
 2298 017c 10E0      		ldi r17,hi8(1)
 2299               	.LVL86:
 2300 017e A1E0      		ldi r26,lo8(1)
 2301 0180 CA2E      		mov r12,r26
 2302 0182 D12C      		mov r13,__zero_reg__
 2303               	.LVL87:
 2304               	.LSM252:
 2305 0184 F3E0      		ldi r31,lo8(3)
 2306 0186 AF2E      		mov r10,r31
 2307 0188 B12C      		mov r11,__zero_reg__
 2308 018a 00C0      		rjmp .L128
 2309               	.L120:
 2310               	.LSM253:
 2311 018c 0E94 0000 		call clear
 2312               	.LVL88:
 2313               	.LSM254:
 2314 0190 8091 0000 		lds r24,RIGHT
 2315 0194 9091 0000 		lds r25,(RIGHT)+1
 2316 0198 892B      		or r24,r25
 2317 019a 01F4      		brne .L114
 2318 019c 01E0      		ldi r16,lo8(1)
 2319 019e 10E0      		ldi r17,hi8(1)
 2320               	.L114:
 2321               	.LSM255:
 2322 01a0 8091 0000 		lds r24,LEFT
 2323 01a4 9091 0000 		lds r25,(LEFT)+1
 2324 01a8 892B      		or r24,r25
 2325 01aa 01F4      		brne .L115
 2326 01ac E1E0      		ldi r30,lo8(1)
 2327 01ae CE2E      		mov r12,r30
 2328 01b0 D12C      		mov r13,__zero_reg__
 2329               	.L115:
 2330               	.LSM256:
 2331 01b2 8091 0000 		lds r24,RIGHT
 2332 01b6 9091 0000 		lds r25,(RIGHT)+1
 2333 01ba 892B      		or r24,r25
 2334 01bc 01F0      		breq .L116
 2335 01be 0115      		cp r16,__zero_reg__
 2336 01c0 1105      		cpc r17,__zero_reg__
 2337 01c2 01F0      		breq .L116
 2338               	.LSM257:
 2339 01c4 8091 0000 		lds r24,Direction
 2340 01c8 9091 0000 		lds r25,(Direction)+1
 2341 01cc 0197      		sbiw r24,1
 2342 01ce 9093 0000 		sts (Direction)+1,r25
 2343 01d2 8093 0000 		sts Direction,r24
 2344               	.LSM258:
 2345 01d6 8091 0000 		lds r24,Direction
 2346 01da 9091 0000 		lds r25,(Direction)+1
 2347 01de 97FF      		sbrs r25,7
 2348 01e0 00C0      		rjmp .L129
 2349               	.L117:
 2350               	.LSM259:
 2351 01e2 B092 0000 		sts (Direction)+1,r11
 2352 01e6 A092 0000 		sts Direction,r10
 2353               	.L129:
 2354 01ea 00E0      		ldi r16,lo8(0)
 2355 01ec 10E0      		ldi r17,hi8(0)
 2356               	.L116:
 2357               	.LSM260:
 2358 01ee 8091 0000 		lds r24,LEFT
 2359 01f2 9091 0000 		lds r25,(LEFT)+1
 2360 01f6 8C21      		and r24,r12
 2361 01f8 9D21      		and r25,r13
 2362 01fa 892B      		or r24,r25
 2363 01fc 01F0      		breq .L118
 2364               	.LSM261:
 2365 01fe 8091 0000 		lds r24,Direction
 2366 0202 9091 0000 		lds r25,(Direction)+1
 2367 0206 0196      		adiw r24,1
 2368 0208 64E0      		ldi r22,lo8(4)
 2369 020a 70E0      		ldi r23,hi8(4)
 2370 020c 0E94 0000 		call __divmodhi4
 2371 0210 9093 0000 		sts (Direction)+1,r25
 2372 0214 8093 0000 		sts Direction,r24
 2373 0218 CC24      		clr r12
 2374 021a DD24      		clr r13
 2375               	.L118:
 2376               	.LSM262:
 2377 021c 8091 0000 		lds r24,my_pointer
 2378 0220 9091 0000 		lds r25,(my_pointer)+1
 2379 0224 0E94 0000 		call draw_sprite
 2380 0228 70E0      		ldi r23,lo8(zombie)
 2381 022a E72E      		mov r14,r23
 2382 022c 70E0      		ldi r23,hi8(zombie)
 2383 022e F72E      		mov r15,r23
 2384               	.L119:
 2385               	.LBB105:
 2386               	.LSM263:
 2387 0230 F701      		movw r30,r14
 2388 0232 8191      		ld r24,Z+
 2389 0234 9191      		ld r25,Z+
 2390 0236 7F01      		movw r14,r30
 2391 0238 0E94 0000 		call draw_sprite
 2392               	.LSM264:
 2393 023c F0E0      		ldi r31,lo8(zombie+16)
 2394 023e EF16      		cp r14,r31
 2395 0240 F0E0      		ldi r31,hi8(zombie+16)
 2396 0242 FF06      		cpc r15,r31
 2397 0244 01F4      		brne .L119
 2398               	.LBE105:
 2399               	.LSM265:
 2400 0246 0E94 0000 		call drawScreen
 2401               	.LSM266:
 2402 024a 0E94 0000 		call refresh
 2403               	.LVL89:
 2404               	.L128:
 2405               	.LSM267:
 2406 024e 8091 0000 		lds r24,GAMEON
 2407 0252 9091 0000 		lds r25,(GAMEON)+1
 2408 0256 892B      		or r24,r25
 2409 0258 01F0      		breq .+2
 2410 025a 00C0      		rjmp .L120
 2411               	.LSM268:
 2412 025c 1092 0000 		sts (GAMEON)+1,__zero_reg__
 2413 0260 1092 0000 		sts GAMEON,__zero_reg__
 2414 0264 00C0      		rjmp .L128
 2415               	.LFE7:
 2417               	.global	LEFT
 2418               	.global	LEFT
 2419               		.section .bss
 2422               	LEFT:
 2423 0000 0000      		.skip 2,0
 2424               	.global	RIGHT
 2425               	.global	RIGHT
 2428               	RIGHT:
 2429 0002 0000      		.skip 2,0
 2430               	.global	screen_x
 2431               		.data
 2434               	screen_x:
 2435 005f 5300      		.word	83
 2436               	.global	screen_x_Full
 2439               	screen_x_Full:
 2440 0061 5300      		.word	83
 2441               	.global	screen_y
 2444               	screen_y:
 2445 0063 2F00      		.word	47
 2446               	.global	screen_y_Full
 2449               	screen_y_Full:
 2450 0065 2F00      		.word	47
 2451               	.global	charWidth
 2454               	charWidth:
 2455 0067 0800      		.word	8
 2456               	.global	charHeight
 2459               	charHeight:
 2460 0069 0800      		.word	8
 2461               	.global	previousLEFT
 2462               	.global	previousLEFT
 2463               		.section .bss
 2466               	previousLEFT:
 2467 0004 0000      		.skip 2,0
 2468               	.global	previousRIGHT
 2469               	.global	previousRIGHT
 2472               	previousRIGHT:
 2473 0006 0000      		.skip 2,0
 2474               	.global	buttonPressed
 2475               	.global	buttonPressed
 2478               	buttonPressed:
 2479 0008 0000      		.skip 2,0
 2480               	.global	previousButton
 2481               	.global	previousButton
 2484               	previousButton:
 2485 000a 0000      		.skip 2,0
 2486               	.global	Direction
 2487               		.data
 2490               	Direction:
 2491 006b 0100      		.word	1
 2492               	.global	zDirection
 2495               	zDirection:
 2496 006d 0100      		.word	1
 2497 006f 0000 0000 		.skip 14,0
 2497      0000 0000 
 2497      0000 0000 
 2497      0000 
 2498               	.global	clockCounter
 2499               	.global	clockCounter
 2500               		.section .bss
 2503               	clockCounter:
 2504 000c 0000      		.skip 2,0
 2505               	.global	stepsCounter
 2506               	.global	stepsCounter
 2509               	stepsCounter:
 2510 000e 0000      		.skip 2,0
 2511               	.global	GAMEON
 2512               	.global	GAMEON
 2515               	GAMEON:
 2516 0010 0000      		.skip 2,0
 2517               	.global	width
 2518               		.data
 2521               	width:
 2522 007d 03        		.byte	3
 2523               	.global	height
 2526               	height:
 2527 007e 03        		.byte	3
 2528               	.global	Lives
 2531               	Lives:
 2532 007f 0300      		.word	3
 2533               	.global	Score
 2534               	.global	Score
 2535               		.section .bss
 2538               	Score:
 2539 0012 0000      		.skip 2,0
 2540               		.data
 2543               	C.1.1766:
 2544 0081 E0        		.byte	-32
 2545 0082 40        		.byte	64
 2546 0083 E0        		.byte	-32
 2549               	C.0.1765:
 2550 0084 A0        		.byte	-96
 2551 0085 E0        		.byte	-32
 2552 0086 A0        		.byte	-96
 2553               		.comm Touched,2,1
 2554               		.comm Over,2,1
 2555               		.comm my_pointer,2,1
 2556               		.comm my_pointer2,2,1
 2557               		.comm zombie,16,1
 2718               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/cctOQyxb.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/cctOQyxb.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/cctOQyxb.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/cctOQyxb.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/cctOQyxb.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/cctOQyxb.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/cctOQyxb.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/cctOQyxb.s:2428   .bss:00000002 RIGHT
C:\cygwin\tmp/cctOQyxb.s:2422   .bss:00000000 LEFT
C:\cygwin\tmp/cctOQyxb.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/cctOQyxb.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/cctOQyxb.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/cctOQyxb.s:248    .text.heroForward:00000000 heroForward
C:\cygwin\tmp/cctOQyxb.s:2490   .data:0000006b Direction
                            *COM*:00000002 my_pointer
C:\cygwin\tmp/cctOQyxb.s:2444   .data:00000063 screen_y
C:\cygwin\tmp/cctOQyxb.s:2434   .data:0000005f screen_x
C:\cygwin\tmp/cctOQyxb.s:473    .text.setupHero:00000000 setupHero
C:\cygwin\tmp/cctOQyxb.s:543    .text.collision:00000000 collision
C:\cygwin\tmp/cctOQyxb.s:2521   .data:0000007d width
C:\cygwin\tmp/cctOQyxb.s:2526   .data:0000007e height
C:\cygwin\tmp/cctOQyxb.s:2531   .data:0000007f Lives
                            *COM*:00000010 zombie
C:\cygwin\tmp/cctOQyxb.s:2515   .bss:00000010 GAMEON
                            *COM*:00000002 Touched
                            *COM*:00000002 Over
C:\cygwin\tmp/cctOQyxb.s:706    .text.drawScreen:00000000 drawScreen
C:\cygwin\tmp/cctOQyxb.s:2439   .data:00000061 screen_x_Full
C:\cygwin\tmp/cctOQyxb.s:2449   .data:00000065 screen_y_Full
C:\cygwin\tmp/cctOQyxb.s:2538   .bss:00000012 Score
C:\cygwin\tmp/cctOQyxb.s:777    .text.CountDown:00000000 CountDown
C:\cygwin\tmp/cctOQyxb.s:858    .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/cctOQyxb.s:902    .text.randInRange:00000000 randInRange
C:\cygwin\tmp/cctOQyxb.s:942    .text.setupZombies:00000000 setupZombies
C:\cygwin\tmp/cctOQyxb.s:2495   .data:0000006d zDirection
C:\cygwin\tmp/cctOQyxb.s:1376   .text.lifeLost:00000000 lifeLost
C:\cygwin\tmp/cctOQyxb.s:1482   .text.zombiesForward:00000000 zombiesForward
C:\cygwin\tmp/cctOQyxb.s:1802   .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/cctOQyxb.s:2503   .bss:0000000c clockCounter
C:\cygwin\tmp/cctOQyxb.s:2509   .bss:0000000e stepsCounter
C:\cygwin\tmp/cctOQyxb.s:1897   .text.setupGame:00000000 setupGame
C:\cygwin\tmp/cctOQyxb.s:1972   .text.gameOver:00000000 gameOver
C:\cygwin\tmp/cctOQyxb.s:2086   .text.main:00000000 main
C:\cygwin\tmp/cctOQyxb.s:2549   .data:00000084 C.0.1765
C:\cygwin\tmp/cctOQyxb.s:2543   .data:00000081 C.1.1766
C:\cygwin\tmp/cctOQyxb.s:2454   .data:00000067 charWidth
C:\cygwin\tmp/cctOQyxb.s:2459   .data:00000069 charHeight
C:\cygwin\tmp/cctOQyxb.s:2466   .bss:00000004 previousLEFT
C:\cygwin\tmp/cctOQyxb.s:2472   .bss:00000006 previousRIGHT
C:\cygwin\tmp/cctOQyxb.s:2478   .bss:00000008 buttonPressed
C:\cygwin\tmp/cctOQyxb.s:2484   .bss:0000000a previousButton
                            *COM*:00000002 my_pointer2

UNDEFINED SYMBOLS
__floatsisf
__gtsf2
__ltsf2
__addsf3
__divmodhi4
__fixunssfsi
draw_line
draw_string
draw_character
clear
refresh
srand
rand
__floatunsisf
LCDInitialise
init_sprite
draw_sprite
__do_copy_data
__do_clear_bss
