   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 2317               	.LBE85:
 2318               	.LSM239:
 2319 0086 F7EE      		ldi r31,lo8(-25)
 2320 0088 BF0E      		add r11,r31
 2321               	.L118:
 2322               	.LSM240:
 2323 008a E881      		ld r30,Y
 2324 008c F981      		ldd r31,Y+1
 2325               	.LSM241:
 2326 008e E480      		ldd r14,Z+4
 2327 0090 F580      		ldd r15,Z+5
 2328 0092 0681      		ldd r16,Z+6
 2329 0094 1781      		ldd r17,Z+7
 2330               	.LSM242:
 2331 0096 6081      		ld r22,Z
 2332 0098 7181      		ldd r23,Z+1
 2333 009a 8281      		ldd r24,Z+2
 2334 009c 9381      		ldd r25,Z+3
 2335 009e 0E94 0000 		call __fixunssfsi
 2336 00a2 70E0      		ldi r23,lo8(0)
 2337 00a4 8091 0000 		lds r24,width
 2338 00a8 282F      		mov r18,r24
 2339 00aa 30E0      		ldi r19,lo8(0)
 2340 00ac CB01      		movw r24,r22
 2341 00ae 821B      		sub r24,r18
 2342 00b0 930B      		sbc r25,r19
 2343 00b2 8615      		cp r24,r6
 2344 00b4 9705      		cpc r25,r7
 2345 00b6 04F0      		brlt .+2
 2346 00b8 00C0      		rjmp .L111
 2347 00ba 620F      		add r22,r18
 2348 00bc 731F      		adc r23,r19
 2349 00be 6616      		cp r6,r22
 2350 00c0 7706      		cpc r7,r23
 2351 00c2 04F0      		brlt .+2
 2352 00c4 00C0      		rjmp .L111
 2353 00c6 C801      		movw r24,r16
 2354 00c8 B701      		movw r22,r14
 2355 00ca 0E94 0000 		call __fixunssfsi
 2356 00ce 70E0      		ldi r23,lo8(0)
 2357 00d0 8091 0000 		lds r24,height
 2358 00d4 282F      		mov r18,r24
 2359 00d6 30E0      		ldi r19,lo8(0)
 2360 00d8 CB01      		movw r24,r22
 2361 00da 821B      		sub r24,r18
 2362 00dc 930B      		sbc r25,r19
 2363 00de 8815      		cp r24,r8
 2364 00e0 9905      		cpc r25,r9
 2365 00e2 04F0      		brlt .+2
 2366 00e4 00C0      		rjmp .L111
 2367 00e6 620F      		add r22,r18
 2368 00e8 731F      		adc r23,r19
 2369 00ea 8616      		cp r8,r22
 2370 00ec 9706      		cpc r9,r23
 2371 00ee 04F0      		brlt .+2
 2372 00f0 00C0      		rjmp .L111
 2373               	.LSM243:
 2374 00f2 1092 0000 		sts (GAMEON)+1,__zero_reg__
 2375 00f6 1092 0000 		sts GAMEON,__zero_reg__
 2376               	.LSM244:
 2377 00fa 8091 0000 		lds r24,Lives
 2378 00fe 9091 0000 		lds r25,(Lives)+1
 2379 0102 1816      		cp __zero_reg__,r24
 2380 0104 1906      		cpc __zero_reg__,r25
 2381 0106 04F4      		brge .L112
 2382 0108 88EB      		ldi r24,lo8(3000)
 2383 010a 9BE0      		ldi r25,hi8(3000)
 2384               	.LVL122:
 2385               	.L113:
 2386               	.LBB92:
 2387               	.LBB93:
 2388               	.LBB94:
 2389               	.LBB95:
 2390               	.LSM245:
 2391 010c F601      		movw r30,r12
 2392               	.LVL123:
 2393               	/* #APP */
 2394               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2395 010e 3197      		1: sbiw r30,1
 2396 0110 01F4      		brne 1b
 2397               	 ;  0 "" 2
 2398               	/* #NOAPP */
 2399               	.LBE95:
 2400               	.LBE94:
 2401               	.LSM246:
 2402 0112 0197      		sbiw r24,1
 2403               	.LSM247:
 2404 0114 01F4      		brne .L113
 2405               	.LBE93:
 2406               	.LBE92:
 2407               	.LSM248:
 2408 0116 0E94 0000 		call clear
 2409               	.LVL124:
 2410               	.LSM249:
 2411 011a 80E0      		ldi r24,lo8(.LC6)
 2412 011c 90E0      		ldi r25,hi8(.LC6)
 2413 011e 60E0      		ldi r22,lo8(0)
 2414 0120 4A2D      		mov r20,r10
 2415 0122 0E94 0000 		call draw_string
 2416               	.LSM250:
 2417 0126 0E94 0000 		call refresh
 2418 012a 88E9      		ldi r24,lo8(15000)
 2419 012c 9AE3      		ldi r25,hi8(15000)
 2420               	.LVL125:
 2421               	.L114:
 2422               	.LBB96:
 2423               	.LBB97:
 2424               	.LBB98:
 2425               	.LBB99:
 2426               	.LSM251:
 2427 012e F601      		movw r30,r12
 2428               	.LVL126:
 2429               	/* #APP */
 2430               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2431 0130 3197      		1: sbiw r30,1
 2432 0132 01F4      		brne 1b
 2433               	 ;  0 "" 2
 2434               	/* #NOAPP */
 2435               	.LBE99:
 2436               	.LBE98:
 2437               	.LSM252:
 2438 0134 0197      		sbiw r24,1
 2439               	.LSM253:
 2440 0136 01F4      		brne .L114
 2441               	.LBE97:
 2442               	.LBE96:
 2443               	.LSM254:
 2444 0138 8091 0000 		lds r24,Lives
 2445 013c 9091 0000 		lds r25,(Lives)+1
 2446               	.LVL127:
 2447 0140 0197      		sbiw r24,1
 2448 0142 9093 0000 		sts (Lives)+1,r25
 2449 0146 8093 0000 		sts Lives,r24
 2450               	.LSM255:
 2451 014a 0E94 0000 		call setupHero
 2452               	.LVL128:
 2453               	.LSM256:
 2454 014e 0E94 0000 		call setupZombies
 2455 0152 00C0      		rjmp .L115
 2456               	.L112:
 2457 0154 88EB      		ldi r24,lo8(3000)
 2458 0156 9BE0      		ldi r25,hi8(3000)
 2459               	.LVL129:
 2460               	.L116:
 2461               	.LBB100:
 2462               	.LBB91:
 2463               	.LBB90:
 2464               	.LBB89:
 2465               	.LSM257:
 2466 0158 F601      		movw r30,r12
 2467               	.LVL130:
 2468               	/* #APP */
 2469               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2470 015a 3197      		1: sbiw r30,1
 2471 015c 01F4      		brne 1b
 2472               	 ;  0 "" 2
 2473               	/* #NOAPP */
 2474               	.LBE89:
 2475               	.LBE90:
 2476               	.LSM258:
 2477 015e 0197      		sbiw r24,1
 2478               	.LSM259:
 2479 0160 01F4      		brne .L116
 2480               	.LBE91:
 2481               	.LBE100:
 2482               	.LSM260:
 2483 0162 0E94 0000 		call clear
 2484               	.LVL131:
 2485               	.LSM261:
 2486 0166 80E0      		ldi r24,lo8(.LC7)
 2487 0168 90E0      		ldi r25,hi8(.LC7)
 2488 016a 6B2D      		mov r22,r11
 2489 016c 4A2D      		mov r20,r10
 2490 016e 0E94 0000 		call draw_string
 2491               	.LSM262:
 2492 0172 0E94 0000 		call refresh
 2493 0176 88E9      		ldi r24,lo8(15000)
 2494 0178 9AE3      		ldi r25,hi8(15000)
 2495               	.LVL132:
 2496               	.L117:
 2497               	.LBB101:
 2498               	.LBB102:
 2499               	.LBB103:
 2500               	.LBB104:
 2501               	.LSM263:
 2502 017a F601      		movw r30,r12
 2503               	.LVL133:
 2504               	/* #APP */
 2505               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2506 017c 3197      		1: sbiw r30,1
 2507 017e 01F4      		brne 1b
 2508               	 ;  0 "" 2
 2509               	/* #NOAPP */
 2510               	.LBE104:
 2511               	.LBE103:
 2512               	.LSM264:
 2513 0180 0197      		sbiw r24,1
 2514               	.LSM265:
 2515 0182 01F4      		brne .L117
 2516               	.LBE102:
 2517               	.LBE101:
 2518               	.LSM266:
 2519 0184 0E94 0000 		call setupGame
 2520               	.LVL134:
 2521               	.LSM267:
 2522 0188 0E94 0000 		call setupHero
 2523               	.LSM268:
 2524 018c 0E94 0000 		call setupZombies
 2525               	.LSM269:
 2526 0190 0E94 0000 		call setupPit
 2527               	.L115:
 2528               	.LSM270:
 2529 0194 5092 0000 		sts (GAMEON)+1,r5
 2530 0198 4092 0000 		sts GAMEON,r4
 2531               	.L111:
 2532 019c 2296      		adiw r28,2
 2533               	.LBE84:
 2534               	.LSM271:
 2535 019e 80E0      		ldi r24,hi8(zombie+16)
 2536 01a0 C030      		cpi r28,lo8(zombie+16)
 2537 01a2 D807      		cpc r29,r24
 2538 01a4 01F0      		breq .+2
 2539 01a6 00C0      		rjmp .L118
 2540               	/* epilogue start */
 2541               	.LBE83:
 2542               	.LSM272:
 2543 01a8 DF91      		pop r29
 2544 01aa CF91      		pop r28
 2545 01ac 1F91      		pop r17
 2546 01ae 0F91      		pop r16
 2547 01b0 FF90      		pop r15
 2548 01b2 EF90      		pop r14
 2549 01b4 DF90      		pop r13
 2550 01b6 CF90      		pop r12
 2551 01b8 BF90      		pop r11
 2552 01ba AF90      		pop r10
 2553               	.LVL135:
 2554 01bc 9F90      		pop r9
 2555 01be 8F90      		pop r8
 2556 01c0 7F90      		pop r7
 2557 01c2 6F90      		pop r6
 2558 01c4 5F90      		pop r5
 2559 01c6 4F90      		pop r4
 2560 01c8 0895      		ret
 2561               	.LFE22:
 2563               		.section	.text.main,"ax",@progbits
 2564               	.global	main
 2566               	main:
 2567               	.LFB7:
 2568               	.LSM273:
 2569 0000 5F92      		push r5
 2570 0002 6F92      		push r6
 2571 0004 7F92      		push r7
 2572 0006 8F92      		push r8
 2573 0008 9F92      		push r9
 2574 000a AF92      		push r10
 2575 000c BF92      		push r11
 2576 000e CF92      		push r12
 2577 0010 DF92      		push r13
 2578 0012 EF92      		push r14
 2579 0014 FF92      		push r15
 2580 0016 0F93      		push r16
 2581 0018 1F93      		push r17
 2582 001a DF93      		push r29
 2583 001c CF93      		push r28
 2584 001e CDB7      		in r28,__SP_L__
 2585 0020 DEB7      		in r29,__SP_H__
 2586 0022 C05F      		subi r28,lo8(-(-240))
 2587 0024 D040      		sbci r29,hi8(-(-240))
 2588 0026 0FB6      		in __tmp_reg__,__SREG__
 2589 0028 F894      		cli
 2590 002a DEBF      		out __SP_H__,r29
 2591 002c 0FBE      		out __SREG__,__tmp_reg__
 2592 002e CDBF      		out __SP_L__,r28
 2593               	/* prologue: function */
 2594               	/* frame size = 240 */
 2595               	.LSM274:
 2596 0030 0E94 0000 		call setupGame
 2597               	.LSM275:
 2598 0034 0E94 0000 		call clear
 2599               	.LSM276:
 2600 0038 0E94 0000 		call refresh
 2601               	.LSM277:
 2602 003c DE01      		movw r26,r28
 2603 003e 1196      		adiw r26,1
 2604 0040 E0E0      		ldi r30,lo8(C.0.1775)
 2605 0042 F0E0      		ldi r31,hi8(C.0.1775)
 2606 0044 83E0      		ldi r24,lo8(3)
 2607               	.L126:
 2608 0046 0190      		ld r0,Z+
 2609 0048 0D92      		st X+,r0
 2610 004a 8150      		subi r24,lo8(-(-1))
 2611 004c 01F4      		brne .L126
 2612               	.LSM278:
 2613 004e DE01      		movw r26,r28
 2614 0050 1496      		adiw r26,4
 2615 0052 E0E0      		ldi r30,lo8(C.1.1776)
 2616 0054 F0E0      		ldi r31,hi8(C.1.1776)
 2617 0056 83E0      		ldi r24,lo8(3)
 2618               	.L127:
 2619 0058 0190      		ld r0,Z+
 2620 005a 0D92      		st X+,r0
 2621 005c 8150      		subi r24,lo8(-(-1))
 2622 005e 01F4      		brne .L127
 2623               	.LSM279:
 2624 0060 DE01      		movw r26,r28
 2625 0062 1796      		adiw r26,7
 2626 0064 E0E0      		ldi r30,lo8(C.2.1777)
 2627 0066 F0E0      		ldi r31,hi8(C.2.1777)
 2628 0068 83E0      		ldi r24,lo8(3)
 2629               	.L128:
 2630 006a 0190      		ld r0,Z+
 2631 006c 0D92      		st X+,r0
 2632 006e 8150      		subi r24,lo8(-(-1))
 2633 0070 01F4      		brne .L128
 2634               	.LSM280:
 2635 0072 8091 0000 		lds r24,width
 2636 0076 2091 0000 		lds r18,screen_x
 2637 007a 3091 0000 		lds r19,(screen_x)+1
 2638 007e 281B      		sub r18,r24
 2639 0080 3109      		sbc r19,__zero_reg__
 2640 0082 3093 0000 		sts (screen_x)+1,r19
 2641 0086 2093 0000 		sts screen_x,r18
 2642               	.LSM281:
 2643 008a 4091 0000 		lds r20,height
 2644 008e 8091 0000 		lds r24,screen_y
 2645 0092 9091 0000 		lds r25,(screen_y)+1
 2646 0096 841B      		sub r24,r20
 2647 0098 9109      		sbc r25,__zero_reg__
 2648 009a 9093 0000 		sts (screen_y)+1,r25
 2649 009e 8093 0000 		sts screen_y,r24
 2650               	.LSM282:
 2651 00a2 62E0      		ldi r22,lo8(2)
 2652 00a4 70E0      		ldi r23,hi8(2)
 2653 00a6 0E94 0000 		call __divmodhi4
 2654 00aa 4B01      		movw r8,r22
 2655               	.LVL136:
 2656 00ac 85E0      		ldi r24,lo8(5)
 2657 00ae 90E0      		ldi r25,hi8(5)
 2658 00b0 880E      		add r8,r24
 2659 00b2 991E      		adc r9,r25
 2660 00b4 F9E4      		ldi r31,lo8(73)
 2661 00b6 CF2E      		mov r12,r31
 2662 00b8 D12C      		mov r13,__zero_reg__
 2663 00ba CC0E      		add r12,r28
 2664 00bc DD1E      		adc r13,r29
 2665 00be C901      		movw r24,r18
 2666 00c0 62E0      		ldi r22,lo8(2)
 2667 00c2 70E0      		ldi r23,hi8(2)
 2668 00c4 0E94 0000 		call __divmodhi4
 2669 00c8 562E      		mov r5,r22
 2670 00ca E0E0      		ldi r30,lo8(zombie)
 2671 00cc AE2E      		mov r10,r30
 2672 00ce E0E0      		ldi r30,hi8(zombie)
 2673 00d0 BE2E      		mov r11,r30
 2674 00d2 162F      		mov r17,r22
 2675               	.LBB105:
 2676               	.LSM283:
 2677 00d4 74E0      		ldi r23,lo8(4)
 2678 00d6 672E      		mov r6,r23
 2679 00d8 712C      		mov r7,__zero_reg__
 2680 00da 6C0E      		add r6,r28
 2681 00dc 7D1E      		adc r7,r29
 2682               	.L129:
 2683               	.LSM284:
 2684 00de F501      		movw r30,r10
 2685 00e0 C082      		st Z,r12
 2686 00e2 D182      		std Z+1,r13
 2687               	.LSM285:
 2688 00e4 C601      		movw r24,r12
 2689 00e6 612F      		mov r22,r17
 2690 00e8 482D      		mov r20,r8
 2691 00ea 2091 0000 		lds r18,width
 2692 00ee 0091 0000 		lds r16,height
 2693 00f2 7301      		movw r14,r6
 2694 00f4 0E94 0000 		call init_sprite
 2695 00f8 82E0      		ldi r24,lo8(2)
 2696 00fa 90E0      		ldi r25,hi8(2)
 2697 00fc A80E      		add r10,r24
 2698 00fe B91E      		adc r11,r25
 2699 0100 E5E1      		ldi r30,lo8(21)
 2700 0102 F0E0      		ldi r31,hi8(21)
 2701 0104 CE0E      		add r12,r30
 2702 0106 DF1E      		adc r13,r31
 2703 0108 1D5F      		subi r17,lo8(-(3))
 2704               	.LSM286:
 2705 010a F0E0      		ldi r31,lo8(zombie+16)
 2706 010c AF16      		cp r10,r31
 2707 010e F0E0      		ldi r31,hi8(zombie+16)
 2708 0110 BF06      		cpc r11,r31
 2709 0112 01F4      		brne .L129
 2710               	.LBE105:
 2711               	.LSM287:
 2712 0114 CE01      		movw r24,r28
 2713 0116 0A96      		adiw r24,10
 2714 0118 9093 0000 		sts (sword)+1,r25
 2715 011c 8093 0000 		sts sword,r24
 2716               	.LSM288:
 2717 0120 9E01      		movw r18,r28
 2718 0122 215E      		subi r18,lo8(-(31))
 2719 0124 3F4F      		sbci r19,hi8(-(31))
 2720 0126 3093 0000 		sts (swordStatus)+1,r19
 2721 012a 2093 0000 		sts swordStatus,r18
 2722               	.LSM289:
 2723 012e 67E0      		ldi r22,lo8(7)
 2724 0130 C62E      		mov r12,r22
 2725 0132 D12C      		mov r13,__zero_reg__
 2726 0134 CC0E      		add r12,r28
 2727 0136 DD1E      		adc r13,r29
 2728 0138 66EF      		ldi r22,lo8(-10)
 2729 013a 46EF      		ldi r20,lo8(-10)
 2730 013c 2091 0000 		lds r18,width
 2731 0140 0091 0000 		lds r16,height
 2732 0144 7601      		movw r14,r12
 2733 0146 0E94 0000 		call init_sprite
 2734               	.LSM290:
 2735 014a 8091 0000 		lds r24,swordStatus
 2736 014e 9091 0000 		lds r25,(swordStatus)+1
 2737 0152 66EF      		ldi r22,lo8(-10)
 2738 0154 46EF      		ldi r20,lo8(-10)
 2739 0156 2091 0000 		lds r18,width
 2740 015a 0091 0000 		lds r16,height
 2741 015e 0E94 0000 		call init_sprite
 2742               	.LSM291:
 2743 0162 0E94 0000 		call setupSword
 2744               	.LSM292:
 2745 0166 0E94 0000 		call setupZombies
 2746               	.LSM293:
 2747 016a 0E94 0000 		call setupPit
 2748               	.LSM294:
 2749 016e CE01      		movw r24,r28
 2750 0170 C496      		adiw r24,52
 2751 0172 9093 0000 		sts (my_pointer)+1,r25
 2752 0176 8093 0000 		sts my_pointer,r24
 2753               	.LSM295:
 2754 017a 652D      		mov r22,r5
 2755 017c 482D      		mov r20,r8
 2756 017e 2091 0000 		lds r18,width
 2757 0182 0091 0000 		lds r16,height
 2758 0186 7E01      		movw r14,r28
 2759 0188 0894      		sec
 2760 018a E11C      		adc r14,__zero_reg__
 2761 018c F11C      		adc r15,__zero_reg__
 2762 018e 0E94 0000 		call init_sprite
 2763               	.LSM296:
 2764 0192 8091 0000 		lds r24,my_pointer
 2765 0196 9091 0000 		lds r25,(my_pointer)+1
 2766 019a 0E94 0000 		call draw_sprite
 2767 019e 50EF      		ldi r21,lo8(-16)
 2768 01a0 E52E      		mov r14,r21
 2769 01a2 5FEF      		ldi r21,hi8(-16)
 2770 01a4 F52E      		mov r15,r21
 2771 01a6 EA0C      		add r14,r10
 2772 01a8 FB1C      		adc r15,r11
 2773               	.L130:
 2774               	.LBB106:
 2775               	.LSM297:
 2776 01aa F701      		movw r30,r14
 2777 01ac 8191      		ld r24,Z+
 2778 01ae 9191      		ld r25,Z+
 2779 01b0 7F01      		movw r14,r30
 2780 01b2 0E94 0000 		call draw_sprite
 2781               	.LSM298:
 2782 01b6 F0E0      		ldi r31,lo8(zombie+16)
 2783 01b8 EF16      		cp r14,r31
 2784 01ba F0E0      		ldi r31,hi8(zombie+16)
 2785 01bc FF06      		cpc r15,r31
 2786 01be 01F4      		brne .L130
 2787               	.LBE106:
 2788               	.LSM299:
 2789 01c0 0E94 0000 		call refresh
 2790 01c4 88EE      		ldi r24,lo8(1000)
 2791 01c6 93E0      		ldi r25,hi8(1000)
 2792               	.LVL137:
 2793               	.LBB107:
 2794               	.LBB108:
 2795               	.LBB109:
 2796               	.LBB110:
 2797               	.LSM300:
 2798 01c8 20E9      		ldi r18,lo8(400)
 2799 01ca 31E0      		ldi r19,hi8(400)
 2800               	.L131:
 2801 01cc F901      		movw r30,r18
 2802               	.LVL138:
 2803               	/* #APP */
 2804               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2805 01ce 3197      		1: sbiw r30,1
 2806 01d0 01F4      		brne 1b
 2807               	 ;  0 "" 2
 2808               	/* #NOAPP */
 2809               	.LBE110:
 2810               	.LBE109:
 2811               	.LSM301:
 2812 01d2 0197      		sbiw r24,1
 2813               	.LSM302:
 2814 01d4 01F4      		brne .L131
 2815               	.LBE108:
 2816               	.LBE107:
 2817               	.LSM303:
 2818 01d6 81E0      		ldi r24,lo8(1)
 2819 01d8 90E0      		ldi r25,hi8(1)
 2820               	.LVL139:
 2821 01da 9093 0000 		sts (GAMEON)+1,r25
 2822 01de 8093 0000 		sts GAMEON,r24
 2823 01e2 01E0      		ldi r16,lo8(1)
 2824 01e4 10E0      		ldi r17,hi8(1)
 2825               	.LVL140:
 2826 01e6 41E0      		ldi r20,lo8(1)
 2827 01e8 C42E      		mov r12,r20
 2828 01ea D12C      		mov r13,__zero_reg__
 2829               	.LVL141:
 2830               	.LSM304:
 2831 01ec 33E0      		ldi r19,lo8(3)
 2832 01ee A32E      		mov r10,r19
 2833 01f0 B12C      		mov r11,__zero_reg__
 2834 01f2 00C0      		rjmp .L132
 2835               	.L139:
 2836               	.LSM305:
 2837 01f4 0E94 0000 		call clear
 2838               	.LVL142:
 2839               	.LSM306:
 2840 01f8 8091 0000 		lds r24,RIGHT
 2841 01fc 9091 0000 		lds r25,(RIGHT)+1
 2842 0200 892B      		or r24,r25
 2843 0202 01F4      		brne .L133
 2844 0204 01E0      		ldi r16,lo8(1)
 2845 0206 10E0      		ldi r17,hi8(1)
 2846               	.L133:
 2847               	.LSM307:
 2848 0208 8091 0000 		lds r24,LEFT
 2849 020c 9091 0000 		lds r25,(LEFT)+1
 2850 0210 892B      		or r24,r25
 2851 0212 01F4      		brne .L134
 2852 0214 21E0      		ldi r18,lo8(1)
 2853 0216 C22E      		mov r12,r18
 2854 0218 D12C      		mov r13,__zero_reg__
 2855               	.L134:
 2856               	.LSM308:
 2857 021a 8091 0000 		lds r24,RIGHT
 2858 021e 9091 0000 		lds r25,(RIGHT)+1
 2859 0222 892B      		or r24,r25
 2860 0224 01F0      		breq .L135
 2861 0226 0115      		cp r16,__zero_reg__
 2862 0228 1105      		cpc r17,__zero_reg__
 2863 022a 01F0      		breq .L135
 2864               	.LSM309:
 2865 022c 8091 0000 		lds r24,Direction
 2866 0230 9091 0000 		lds r25,(Direction)+1
 2867 0234 0197      		sbiw r24,1
 2868 0236 9093 0000 		sts (Direction)+1,r25
 2869 023a 8093 0000 		sts Direction,r24
 2870               	.LSM310:
 2871 023e 8091 0000 		lds r24,Direction
 2872 0242 9091 0000 		lds r25,(Direction)+1
 2873 0246 97FF      		sbrs r25,7
 2874 0248 00C0      		rjmp .L148
 2875               	.L136:
 2876               	.LSM311:
 2877 024a B092 0000 		sts (Direction)+1,r11
 2878 024e A092 0000 		sts Direction,r10
 2879               	.L148:
 2880 0252 00E0      		ldi r16,lo8(0)
 2881 0254 10E0      		ldi r17,hi8(0)
 2882               	.L135:
 2883               	.LSM312:
 2884 0256 8091 0000 		lds r24,LEFT
 2885 025a 9091 0000 		lds r25,(LEFT)+1
 2886 025e 8C21      		and r24,r12
 2887 0260 9D21      		and r25,r13
 2888 0262 892B      		or r24,r25
 2889 0264 01F0      		breq .L137
 2890               	.LSM313:
 2891 0266 8091 0000 		lds r24,Direction
 2892 026a 9091 0000 		lds r25,(Direction)+1
 2893 026e 0196      		adiw r24,1
 2894 0270 64E0      		ldi r22,lo8(4)
 2895 0272 70E0      		ldi r23,hi8(4)
 2896 0274 0E94 0000 		call __divmodhi4
 2897 0278 9093 0000 		sts (Direction)+1,r25
 2898 027c 8093 0000 		sts Direction,r24
 2899 0280 CC24      		clr r12
 2900 0282 DD24      		clr r13
 2901               	.L137:
 2902               	.LSM314:
 2903 0284 8091 0000 		lds r24,my_pointer
 2904 0288 9091 0000 		lds r25,(my_pointer)+1
 2905 028c 0E94 0000 		call draw_sprite
 2906               	.LSM315:
 2907 0290 8091 0000 		lds r24,sword
 2908 0294 9091 0000 		lds r25,(sword)+1
 2909 0298 0E94 0000 		call draw_sprite
 2910 029c 90E0      		ldi r25,lo8(zombie)
 2911 029e E92E      		mov r14,r25
 2912 02a0 90E0      		ldi r25,hi8(zombie)
 2913 02a2 F92E      		mov r15,r25
 2914               	.L138:
 2915               	.LBB111:
 2916               	.LSM316:
 2917 02a4 F701      		movw r30,r14
 2918 02a6 8191      		ld r24,Z+
 2919 02a8 9191      		ld r25,Z+
 2920 02aa 7F01      		movw r14,r30
 2921 02ac 0E94 0000 		call draw_sprite
 2922               	.LSM317:
 2923 02b0 F0E0      		ldi r31,lo8(zombie+16)
 2924 02b2 EF16      		cp r14,r31
 2925 02b4 F0E0      		ldi r31,hi8(zombie+16)
 2926 02b6 FF06      		cpc r15,r31
 2927 02b8 01F4      		brne .L138
 2928               	.LBE111:
 2929               	.LSM318:
 2930 02ba 0E94 0000 		call drawPit
 2931               	.LSM319:
 2932 02be 0E94 0000 		call drawScreen
 2933               	.LSM320:
 2934 02c2 0E94 0000 		call refresh
 2935               	.LSM321:
 2936 02c6 0E94 0000 		call collision
 2937               	.LVL143:
 2938               	.L132:
 2939               	.LSM322:
 2940 02ca 8091 0000 		lds r24,GAMEON
 2941 02ce 9091 0000 		lds r25,(GAMEON)+1
 2942 02d2 892B      		or r24,r25
 2943 02d4 01F0      		breq .+2
 2944 02d6 00C0      		rjmp .L139
 2945               	.LSM323:
 2946 02d8 80E0      		ldi r24,lo8(0)
 2947 02da 90E0      		ldi r25,hi8(0)
 2948               	/* epilogue start */
 2949 02dc C051      		subi r28,lo8(-(240))
 2950 02de DF4F      		sbci r29,hi8(-(240))
 2951 02e0 0FB6      		in __tmp_reg__,__SREG__
 2952 02e2 F894      		cli
 2953 02e4 DEBF      		out __SP_H__,r29
 2954 02e6 0FBE      		out __SREG__,__tmp_reg__
 2955 02e8 CDBF      		out __SP_L__,r28
 2956 02ea CF91      		pop r28
 2957 02ec DF91      		pop r29
 2958 02ee 1F91      		pop r17
 2959 02f0 0F91      		pop r16
 2960               	.LVL144:
 2961 02f2 FF90      		pop r15
 2962 02f4 EF90      		pop r14
 2963 02f6 DF90      		pop r13
 2964 02f8 CF90      		pop r12
 2965               	.LVL145:
 2966 02fa BF90      		pop r11
 2967 02fc AF90      		pop r10
 2968 02fe 9F90      		pop r9
 2969 0300 8F90      		pop r8
 2970               	.LVL146:
 2971 0302 7F90      		pop r7
 2972 0304 6F90      		pop r6
 2973 0306 5F90      		pop r5
 2974 0308 0895      		ret
 2975               	.LFE7:
 2977               	.global	LEFT
 2978               	.global	LEFT
 2979               		.section .bss
 2982               	LEFT:
 2983 0000 0000      		.skip 2,0
 2984               	.global	RIGHT
 2985               	.global	RIGHT
 2988               	RIGHT:
 2989 0002 0000      		.skip 2,0
 2990               	.global	screen_x
 2991               		.data
 2994               	screen_x:
 2995 005f 5300      		.word	83
 2996               	.global	screen_x_Full
 2999               	screen_x_Full:
 3000 0061 5300      		.word	83
 3001               	.global	screen_y
 3004               	screen_y:
 3005 0063 2F00      		.word	47
 3006               	.global	screen_y_Full
 3009               	screen_y_Full:
 3010 0065 2F00      		.word	47
 3011               	.global	charWidth
 3014               	charWidth:
 3015 0067 0800      		.word	8
 3016               	.global	charHeight
 3019               	charHeight:
 3020 0069 0800      		.word	8
 3021               	.global	previousLEFT
 3022               	.global	previousLEFT
 3023               		.section .bss
 3026               	previousLEFT:
 3027 0004 0000      		.skip 2,0
 3028               	.global	previousRIGHT
 3029               	.global	previousRIGHT
 3032               	previousRIGHT:
 3033 0006 0000      		.skip 2,0
 3034               	.global	buttonPressed
 3035               	.global	buttonPressed
 3038               	buttonPressed:
 3039 0008 0000      		.skip 2,0
 3040               	.global	previousButton
 3041               	.global	previousButton
 3044               	previousButton:
 3045 000a 0000      		.skip 2,0
 3046               	.global	Direction
 3047               		.data
 3050               	Direction:
 3051 006b 0100      		.word	1
 3052               	.global	zDirection
 3055               	zDirection:
 3056 006d 0100      		.word	1
 3057 006f 0000 0000 		.skip 14,0
 3057      0000 0000 
 3057      0000 0000 
 3057      0000 
 3058               	.global	clockCounter
 3059               	.global	clockCounter
 3060               		.section .bss
 3063               	clockCounter:
 3064 000c 0000      		.skip 2,0
 3065               	.global	stepsCounter
 3066               	.global	stepsCounter
 3069               	stepsCounter:
 3070 000e 0000      		.skip 2,0
 3071               	.global	GAMEON
 3072               	.global	GAMEON
 3075               	GAMEON:
 3076 0010 0000      		.skip 2,0
 3077               	.global	width
 3078               		.data
 3081               	width:
 3082 007d 03        		.byte	3
 3083               	.global	height
 3086               	height:
 3087 007e 03        		.byte	3
 3088               	.global	Lives
 3091               	Lives:
 3092 007f 0300      		.word	3
 3093               	.global	Score
 3094               	.global	Score
 3095               		.section .bss
 3098               	Score:
 3099 0012 0000      		.skip 2,0
 3100               		.data
 3103               	C.2.1777:
 3104 0081 20        		.byte	32
 3105 0082 E0        		.byte	-32
 3106 0083 20        		.byte	32
 3109               	C.1.1776:
 3110 0084 E0        		.byte	-32
 3111 0085 40        		.byte	64
 3112 0086 E0        		.byte	-32
 3115               	C.0.1775:
 3116 0087 A0        		.byte	-96
 3117 0088 E0        		.byte	-32
 3118 0089 A0        		.byte	-96
